"trialnumber","trlid","blocknumber","arraytiltcond","probetiltcond","stim1cond","stim2cond","trialDifficultyChange","trialdifficulty","difficultyOri","stim1ori","addToStim1","stim2ori","correctResp","delay1","delay2","ITI","stim1trig","stim2trig","respcuetrig","buttonpresstrig","fbtrig","rt","resptime","PerceptDecCorrect","trlResponded","buttonResponded","buttontrig","subid","fbgiven","prevtrlfb","rewarded","unrewarded"
42,106,2,0,1,-1,1,0,1,4,-46,4,-42,"k",6.56,0.5,3.39,1,3,23,-100,60,0.367061259936236,0.550195319961858,1,1,"k",50,12,"correct","incorrect",1,0
43,107,2,0,0,-1,-1,0,1,4,-44,0,-44,"d",6.72,0.48,3.56,1,2,22,-100,61,0.362412468090042,0.540184138455515,0,1,"k",50,12,"incorrect","correct",0,1
44,108,2,1,1,1,1,0,1,4,49,4,53,"k",5.62,0.61,4.76,10,12,32,-100,60,0.329149059551128,0.460150850529317,1,1,"k",50,12,"correct","incorrect",1,0
45,109,2,0,1,-1,1,0,1,4,-38,4,-34,"k",5.66,0.43,3.31,1,3,23,-100,60,0.489104162474177,0.640253188954375,1,1,"k",50,12,"correct","correct",1,0
46,110,2,1,1,1,1,0,1,4,40,4,44,"k",4.67,0.53,3.78,10,12,32,-100,60,0.302853136838166,0.470139794468196,1,1,"k",50,12,"correct","correct",1,0
47,111,2,1,0,1,-1,0,1,4,58,0,58,"d",5.23,0.45,3.49,10,11,31,-100,60,0.49058809241069,0.640168515139521,1,1,"d",40,12,"correct","correct",1,0
48,112,2,0,0,-1,-1,0,1,4,-41,0,-41,"d",4.43,0.52,4.97,1,2,22,-100,60,0.276158933600527,0.380089052901894,1,1,"d",40,12,"correct","correct",1,0
49,113,2,1,0,1,-1,0,1,4,55,0,55,"d",6.52,0.63,3.24,10,11,31,-100,61,0.72544844334152,0.860360624910754,0,1,"k",50,12,"incorrect","correct",0,1
50,114,2,1,0,1,-1,0,1,4,48,0,48,"d",4.54,0.56,4.86,10,11,31,-100,60,0.260510243821045,0.380119843379362,1,1,"d",40,12,"correct","incorrect",1,0
51,115,2,0,1,-1,1,0,1,4,-41,4,-37,"k",6.95,0.49,3.74,1,3,23,-100,60,0.261461897640402,0.410076126603599,1,1,"k",50,12,"correct","correct",1,0
52,116,2,1,0,1,-1,0,1,4,40,0,40,"d",5.77,0.41,4.68,10,11,31,-100,60,0.248516212610411,0.400110560620305,1,1,"d",40,12,"correct","correct",1,0
53,117,2,1,1,1,1,1,0,2,49,2,51,"k",4.8,0.6,4.8,10,12,32,-100,61,0.409712342818239,0.570225665687758,0,1,"d",40,12,"incorrect","correct",0,1
54,118,2,1,1,1,1,0,0,2,51,2,53,"k",5.77,0.51,4.09,10,12,32,-100,60,0.374965004340993,0.590254871025536,1,1,"k",50,12,"correct","incorrect",1,0
55,119,2,0,1,-1,1,0,0,2,-56,2,-54,"k",6.08,0.46,3.05,1,3,23,-100,60,0.444704294530311,0.630287337871778,1,1,"k",50,12,"correct","correct",1,0
56,120,2,0,1,-1,1,0,0,2,-44,2,-42,"k",4.91,0.57,4.09,1,3,23,-100,61,0.264177731756718,0.45002734080299,0,1,"d",40,12,"incorrect","correct",0,1
57,121,2,0,1,-1,1,0,0,2,-53,2,-51,"k",5.92,0.49,3.68,1,3,23,-100,60,0.299759549181545,0.500168207236129,1,1,"k",50,12,"correct","incorrect",1,0
58,122,2,0,1,-1,1,0,0,2,-55,2,-53,"k",5.95,0.56,3,1,3,23,-100,60,0.315383150424168,0.510155155494431,1,1,"k",50,12,"correct","correct",1,0
59,123,2,0,0,-1,-1,0,0,2,-42,0,-42,"d",6.07,0.63,3.94,1,2,22,-100,61,0.662317986940252,0.830365568492198,0,1,"k",50,12,"incorrect","correct",0,1
60,124,2,1,1,1,1,0,0,2,44,2,46,"k",4.07,0.48,4.13,10,12,32,-100,60,0.410345543277799,0.530150434287862,1,1,"k",50,12,"correct","incorrect",1,0
61,125,2,0,0,-1,-1,0,0,2,-33,0,-33,"d",4.76,0.66,4.66,1,2,22,-100,61,0.449727703846293,0.61020681507398,0,1,"k",50,12,"incorrect","correct",0,1
62,126,2,0,1,-1,1,0,0,2,-49,2,-47,"k",4.16,0.48,4.07,1,3,23,-100,61,0.244102910897709,0.360092348624676,0,1,"d",40,12,"incorrect","incorrect",0,1
63,127,2,0,0,-1,-1,0,0,2,-32,0,-32,"d",6.87,0.55,4.63,1,2,22,-100,60,0.33818577947568,0.490152749276604,1,1,"d",40,12,"correct","incorrect",1,0
64,128,2,1,1,1,1,0,0,2,54,2,56,"k",6.44,0.45,4.26,10,12,32,-100,61,0.323248121638244,0.470128390586979,0,1,"d",40,12,"incorrect","correct",0,1
1,129,3,0,0,-1,-1,0,3,12,-52,0,-52,"d",5.44,0.58,3.37,1,2,22,-100,61,0.262197447926155,0.400084046599659,0,1,"k",50,12,"incorrect","incorrect",0,1
2,130,3,1,0,1,-1,0,3,12,58,0,58,"d",4.94,0.69,4.53,10,11,31,-100,60,0.389609582452977,0.520218224655764,1,1,"d",40,12,"correct","incorrect",1,0
3,131,3,0,0,-1,-1,0,3,12,-30,0,-30,"d",4.03,0.63,3,1,2,22,-100,61,0.252303441291588,0.320006853731684,0,1,"k",50,12,"incorrect","correct",0,1
4,132,3,0,0,-1,-1,0,3,12,-59,0,-59,"d",6.33,0.68,4.74,1,2,22,-100,61,0.302897041778124,0.450138243539186,0,1,"k",50,12,"incorrect","incorrect",0,1
5,133,3,0,1,-1,1,0,3,12,-33,12,-21,"k",5,0.53,3.27,1,3,23,-100,60,0.262912186130052,0.49016671902973,1,1,"k",50,12,"correct","incorrect",1,0
6,134,3,1,1,1,1,0,3,12,58,12,70,"k",6.5,0.6,4.03,10,12,32,-100,60,0.245820335285316,0.430119301694504,1,1,"k",50,12,"correct","correct",1,0
7,135,3,0,0,-1,-1,0,3,12,-38,0,-38,"d",5.81,0.42,3.43,1,2,22,-100,60,0.309574298846201,0.410058735686107,1,1,"d",40,12,"correct","correct",1,0
8,136,3,1,0,1,-1,0,3,12,47,0,47,"d",5.79,0.42,4.1,10,11,31,-100,60,0.248928747983882,0.380111005371873,1,1,"d",40,12,"correct","correct",1,0
9,137,3,1,0,1,-1,0,3,12,43,0,43,"d",5.91,0.53,3.97,10,11,31,-100,60,0.258072379287114,0.360109739542168,1,1,"d",40,12,"correct","correct",1,0
10,138,3,1,0,1,-1,0,3,12,53,0,53,"d",6.66,0.53,3.3,10,11,31,-100,61,1.00120082860667,1.13052881503972,0,1,"k",50,12,"incorrect","correct",0,1
11,139,3,0,0,-1,-1,0,3,12,-37,0,-37,"d",5.77,0.44,4.01,1,2,22,-100,60,0.396303660247213,0.540208656801042,1,1,"d",40,12,"correct","incorrect",1,0
12,140,3,1,0,1,-1,0,3,12,40,0,40,"d",4.24,0.64,3.96,10,11,31,-100,60,0.274392757622991,0.38011556692436,1,1,"d",40,12,"correct","correct",1,0
13,141,3,0,1,-1,1,0,3,12,-58,12,-46,"k",4.57,0.63,4.82,1,3,23,-100,60,0.219791548470312,0.350070333432086,1,1,"k",50,12,"correct","correct",1,0
14,142,3,0,1,-1,1,1,2,8,-55,8,-47,"k",4.08,0.41,3.04,1,3,23,-100,60,0.254407172127685,0.390074005483257,1,1,"k",50,12,"correct","correct",1,0
15,143,3,1,1,1,1,0,2,8,38,8,46,"k",4.28,0.48,4.03,10,12,32,-100,60,0.268835931803551,0.420106979801858,1,1,"k",50,12,"correct","correct",1,0
16,144,3,1,0,1,-1,0,2,8,38,0,38,"d",6.87,0.45,4.7,10,11,31,-100,61,0.301036783786913,0.430152943143185,0,1,"k",50,12,"incorrect","correct",0,1
17,145,3,0,1,-1,1,0,2,8,-50,8,-42,"k",6.34,0.48,4.7,1,3,23,-100,60,0.423843461214346,0.560215339473871,1,1,"k",50,12,"correct","incorrect",1,0
18,146,3,1,1,1,1,0,2,8,59,8,67,"k",6.84,0.6,4.84,10,12,32,-100,61,0.264049153005544,0.350044959797742,0,1,"d",40,12,"incorrect","correct",0,1
19,147,3,1,1,1,1,0,2,8,41,8,49,"k",4.09,0.44,3.24,10,12,32,-100,61,0.362471768268733,0.500143973989907,0,1,"d",40,12,"incorrect","incorrect",0,1
20,148,3,1,0,1,-1,0,2,8,31,0,31,"d",5.29,0.53,4.68,10,11,31,-100,60,0.507627770501131,0.700264113869707,1,1,"d",40,12,"correct","incorrect",1,0
21,149,3,1,0,1,-1,0,2,8,35,0,35,"d",5.22,0.65,3.75,10,11,31,-100,61,0.287549699536612,0.440216867593335,0,1,"k",50,12,"incorrect","correct",0,1
22,150,3,1,0,1,-1,0,2,8,42,0,42,"d",6.16,0.52,4.95,10,11,31,-100,60,0.273942874540808,0.410094943006698,1,1,"d",40,12,"correct","incorrect",1,0
23,151,3,1,1,1,1,0,2,8,34,8,42,"k",4.93,0.45,3.65,10,12,32,-100,60,0.25192568775492,0.390107076735148,1,1,"k",50,12,"correct","correct",1,0
24,152,3,0,0,-1,-1,0,2,8,-32,0,-32,"d",4.68,0.52,4.49,1,2,22,-100,61,0.303522544616499,0.400116832755884,0,1,"k",50,12,"incorrect","correct",0,1
25,153,3,1,1,1,1,0,2,8,33,8,41,"k",4.69,0.63,3.81,10,12,32,-100,60,0.239618905125099,0.390122757069548,1,1,"k",50,12,"correct","incorrect",1,0
26,154,3,0,1,-1,1,1,1,4,-42,4,-38,"k",4.57,0.53,4.18,1,3,23,-100,60,0.259339635496872,0.360131977107812,1,1,"k",50,12,"correct","correct",1,0
27,155,3,0,0,-1,-1,0,1,4,-31,0,-31,"d",4.17,0.46,3.41,1,2,22,-100,61,0.23805229705431,0.390069729026436,0,1,"k",50,12,"incorrect","correct",0,1
28,156,3,0,1,-1,1,0,1,4,-35,4,-31,"k",5.54,0.57,4.03,1,3,23,-100,61,0.303549058637145,0.440142457273396,0,1,"d",40,12,"incorrect","incorrect",0,1
29,157,3,0,1,-1,1,0,1,4,-40,4,-36,"k",5.44,0.59,4.5,1,3,23,-100,60,0.292637540775104,0.440172107362741,1,1,"k",50,12,"correct","incorrect",1,0
30,158,3,1,1,1,1,0,1,4,48,4,52,"k",5.37,0.52,3.95,10,12,32,-100,60,0.406457105158552,0.520207390969517,1,1,"k",50,12,"correct","correct",1,0
31,159,3,0,1,-1,1,0,1,4,-34,4,-30,"k",6.66,0.65,4.48,1,3,23,-100,60,0.280594187785027,0.490177552715977,1,1,"k",50,12,"correct","correct",1,0
32,160,3,0,0,-1,-1,0,1,4,-59,0,-59,"d",4.34,0.57,3.71,1,2,22,-100,61,0.262849749884481,0.36009206352719,0,1,"k",50,12,"incorrect","correct",0,1
33,161,3,0,1,-1,1,0,1,4,-41,4,-37,"k",4.34,0.47,3.43,1,3,23,-100,60,0.255363387499528,0.420106979801858,1,1,"k",50,12,"correct","incorrect",1,0
34,162,3,1,0,1,-1,0,1,4,39,0,39,"d",6.58,0.63,3.69,10,11,31,-100,60,0.256270851281442,0.390080847810168,1,1,"d",40,12,"correct","correct",1,0
35,163,3,0,0,-1,-1,0,1,4,-55,0,-55,"d",5.21,0.5,3.72,1,2,22,-100,61,0.318016876601178,0.45012170791415,0,1,"k",50,12,"incorrect","correct",0,1
36,164,3,1,1,1,1,0,1,4,43,4,47,"k",4.94,0.51,4.21,10,12,32,-100,60,0.329788532144448,0.480191174650827,1,1,"k",50,12,"correct","incorrect",1,0
37,165,3,0,0,-1,-1,0,1,4,-39,0,-39,"d",5.54,0.68,4.34,1,2,22,-100,61,0.338929597573951,0.500189304415471,0,1,"k",50,12,"incorrect","correct",0,1
38,166,3,0,0,-1,-1,0,1,4,-56,0,-56,"d",6.56,0.5,4.5,1,2,22,-100,61,0.233619608743538,0.41014854124478,0,1,"k",50,12,"incorrect","incorrect",0,1
39,167,3,1,1,1,1,1,0,2,34,2,36,"k",6.63,0.68,3.66,10,12,32,-100,61,0.26461079411456,0.43009449825513,0,1,"d",40,12,"incorrect","incorrect",0,1
40,168,3,1,1,1,1,0,0,2,57,2,59,"k",6.81,0.49,3.61,10,12,32,-100,60,0.261487556370412,0.430129280090114,1,1,"k",50,12,"correct","incorrect",1,0
41,169,3,1,0,1,-1,0,0,2,43,0,43,"d",4.7,0.65,4.02,10,11,31,-100,60,0.267156710415293,0.430164632118249,1,1,"d",40,12,"correct","correct",1,0
42,170,3,1,1,1,1,0,0,2,33,2,35,"k",5.2,0.59,4.86,10,12,32,-100,60,0.386354629890775,0.570195730500927,1,1,"k",50,12,"correct","correct",1,0
43,171,3,1,1,1,1,0,0,2,35,2,37,"k",5.83,0.64,3.84,10,12,32,-100,60,0.251546793828311,0.370134890799818,1,1,"k",50,12,"correct","correct",1,0
44,172,3,1,0,1,-1,0,0,2,53,0,53,"d",5.94,0.42,3.77,10,11,31,-100,60,0.272973829803959,0.390096813242053,1,1,"d",40,12,"correct","correct",1,0
45,173,3,1,0,1,-1,0,0,2,40,0,40,"d",5.7,0.47,3.53,10,11,31,-100,60,0.304751027631937,0.410165647064787,1,1,"d",40,12,"correct","correct",1,0
46,174,3,1,0,1,-1,0,0,2,57,0,57,"d",6.13,0.67,4.48,10,11,31,-100,60,0.271385269265011,0.370153137007946,1,1,"d",40,12,"correct","correct",1,0
47,175,3,0,0,-1,-1,0,0,2,-31,0,-31,"d",6.54,0.68,3.64,1,2,22,-100,60,0.266292866474032,0.380053415776274,1,1,"d",40,12,"correct","correct",1,0
48,176,3,0,1,-1,1,0,0,2,-59,2,-57,"k",4.89,0.69,4.4,1,3,23,-100,60,0.229987757933486,0.380075083148768,1,1,"k",50,12,"correct","correct",1,0
49,177,3,0,1,-1,1,0,0,2,-56,2,-54,"k",4.96,0.62,3.2,1,3,23,-100,60,0.263958492156235,0.480070578616505,1,1,"k",50,12,"correct","correct",1,0
50,178,3,1,1,1,1,0,0,2,30,2,32,"k",5.6,0.53,4.39,10,12,32,-100,60,0.348892027488546,0.46989204516467,1,1,"k",50,12,"correct","correct",1,0
51,179,3,0,0,-1,-1,0,0,2,-46,0,-46,"d",6.59,0.4,3.78,1,2,22,-100,61,0.334441030248854,0.55022896140872,0,1,"k",50,12,"incorrect","correct",0,1
52,180,3,0,1,-1,1,0,0,2,-57,2,-55,"k",4.14,0.57,3.99,1,3,23,-100,60,0.234445534781116,0.380092474066259,1,1,"k",50,12,"correct","incorrect",1,0
53,181,3,1,1,1,1,1,2,8,39,8,47,"k",5.93,0.6,3.44,10,12,32,-100,60,0.428019277118437,0.610248154140208,1,1,"k",50,12,"correct","correct",1,0
54,182,3,0,1,-1,1,0,2,8,-37,8,-29,"k",6.08,0.43,3.52,1,3,23,-100,60,0.261102105212558,0.430119871889474,1,1,"k",50,12,"correct","correct",1,0
55,183,3,1,0,1,-1,0,2,8,48,0,48,"d",6.34,0.47,3.21,10,11,31,-100,60,0.300667868254095,0.430095638643252,1,1,"d",40,12,"correct","correct",1,0
56,184,3,0,0,-1,-1,0,2,8,-36,0,-36,"d",6.7,0.52,3.48,1,2,22,-100,61,0.299834244598969,0.460170237127386,0,1,"k",50,12,"incorrect","correct",0,1
57,185,3,0,0,-1,-1,0,2,8,-48,0,-48,"d",6.14,0.5,3.99,1,2,22,-100,61,0.274878277832613,0.380101026976263,0,1,"k",50,12,"incorrect","incorrect",0,1
58,186,3,1,1,1,1,0,2,8,46,8,54,"k",5.2,0.54,3.9,10,12,32,-100,60,0.264680072688861,0.380093614454381,1,1,"k",50,12,"correct","incorrect",1,0
59,187,3,0,1,-1,1,0,2,8,-51,8,-43,"k",5.76,0.5,4.99,1,3,23,-100,60,0.291474915169601,0.420099567279976,1,1,"k",50,12,"correct","correct",1,0
60,188,3,1,0,1,-1,0,2,8,52,0,52,"d",6.34,0.61,3.04,10,11,31,-100,60,0.482937514148944,0.630240581962425,1,1,"d",40,12,"correct","correct",1,0
61,189,3,0,1,-1,1,0,2,8,-43,8,-35,"k",5.82,0.46,3.35,1,3,23,-100,60,0.322309582281378,0.490141915590357,1,1,"k",50,12,"correct","correct",1,0
62,190,3,0,0,-1,-1,0,2,8,-58,0,-58,"d",6.93,0.48,3.79,1,2,22,-100,60,0.273076464729456,0.440088003744677,1,1,"d",40,12,"correct","correct",1,0
63,191,3,1,1,1,1,0,2,8,45,8,53,"k",6.43,0.69,4.6,10,12,32,-100,60,0.483604641152851,0.580223732729792,1,1,"k",50,12,"correct","correct",1,0
64,192,3,0,1,-1,1,0,2,8,-35,8,-27,"k",5.86,0.43,4.52,1,3,23,-100,60,0.222822129686392,0.470151768542564,1,1,"k",50,12,"correct","correct",1,0
1,193,4,1,1,1,1,0,1,4,55,4,59,"k",6.69,0.48,3.45,10,12,32,-100,61,0.496839699644624,0.630227467499935,0,1,"d",40,12,"incorrect","correct",0,1
2,194,4,0,0,-1,-1,0,1,4,-58,0,-58,"d",5.93,0.46,4.49,1,2,22,-100,61,0.00369628273438138,0.230010565694101,0,1,"k",50,12,"incorrect","incorrect",0,1
3,195,4,0,1,-1,1,0,1,4,-39,4,-35,"k",6.82,0.43,4.89,1,3,23,-100,60,0.308134273849646,0.460186487654937,1,1,"k",50,12,"correct","incorrect",1,0
4,196,4,0,0,-1,-1,0,1,4,-39,0,-39,"d",6.13,0.63,4.25,1,2,22,-100,61,0.533165620267027,0.730323887310078,0,1,"k",50,12,"incorrect","correct",0,1
5,197,4,1,1,1,1,0,1,4,51,4,55,"k",6.46,0.69,3.31,10,12,32,-100,61,0.24783426056274,0.360129126138418,0,1,"d",40,12,"incorrect","incorrect",0,1
6,198,4,1,0,1,-1,0,1,4,58,0,58,"d",4.85,0.46,3.91,10,11,31,-100,60,0.25613970665836,0.370126337889815,1,1,"d",40,12,"correct","incorrect",1,0
7,199,4,1,0,1,-1,0,1,4,54,0,54,"d",5.92,0.51,3.47,10,11,31,-100,60,0.273665475151574,0.340095929443123,1,1,"d",40,12,"correct","correct",1,0
8,200,4,0,0,-1,-1,0,1,4,-38,0,-38,"d",5.13,0.52,4.86,1,2,22,-100,61,0.328613932462758,0.480139572091502,0,1,"k",50,12,"incorrect","correct",0,1
9,201,4,0,1,-1,1,0,1,4,-33,4,-29,"k",4.3,0.46,3.48,1,3,23,-100,60,0.243234220308295,0.390109927706362,1,1,"k",50,12,"correct","incorrect",1,0
10,202,4,0,1,-1,1,0,1,4,-49,4,-45,"k",4.52,0.54,3.09,1,3,23,-100,60,0.25132242248219,0.400093739895965,1,1,"k",50,12,"correct","correct",1,0
11,203,4,0,0,-1,-1,0,1,4,-48,0,-48,"d",4.84,0.67,4.79,1,2,22,-100,61,0.280833099077427,0.480178630383307,0,1,"k",50,12,"incorrect","correct",0,1
12,204,4,1,1,1,1,0,1,4,33,4,37,"k",4.4,0.67,3.05,10,12,32,-100,61,0.235445369997251,0.4301033362608,0,1,"d",40,12,"incorrect","incorrect",0,1
13,205,4,0,0,-1,-1,0,1,4,-41,0,-41,"d",4.07,0.55,3.01,1,2,22,-100,61,0.308176468206511,0.49013051170914,0,1,"k",50,12,"incorrect","incorrect",0,1
14,206,4,0,1,-1,1,0,1,4,-60,4,-56,"k",4.83,0.49,3.24,1,3,23,-100,60,0.388458645822539,0.510206758053755,1,1,"k",50,12,"correct","incorrect",1,0
15,207,4,0,0,-1,-1,0,1,4,-49,0,-49,"d",6.42,0.63,4,1,2,22,-100,61,0.261298822149911,0.380140655461219,0,1,"k",50,12,"incorrect","correct",0,1
16,208,4,1,0,1,-1,1,2,8,38,0,38,"d",4.41,0.45,3.89,10,11,31,-100,61,0.437475944940161,0.570256741260891,0,1,"k",50,12,"incorrect","incorrect",0,1
17,209,4,1,1,1,1,0,2,8,59,8,67,"k",5.54,0.64,3.23,10,12,32,-100,60,0.227166152826612,0.360088927458492,1,1,"k",50,12,"correct","incorrect",1,0
18,210,4,1,1,1,1,0,2,8,59,8,67,"k",4.89,0.41,5,10,12,32,-100,60,0.498507232055999,0.680276247599977,1,1,"k",50,12,"correct","correct",1,0
19,211,4,0,1,-1,1,0,2,8,-44,8,-36,"k",4.32,0.51,3.84,1,3,23,-100,60,0.460419697010366,0.590156227459374,1,1,"k",50,12,"correct","correct",1,0
20,212,4,1,0,1,-1,0,2,8,41,0,41,"d",4.39,0.5,4.58,10,11,31,-100,61,0.276401551156596,0.390123042168852,0,1,"k",50,12,"incorrect","correct",0,1
