trialnumber,trlid,blocknumber,arraytiltcond,probetiltcond,stim1cond,stim2cond,trialDifficultyChange,trialdifficulty,difficultyOri,stim1ori,addToStim1,stim2ori,correctResp,delay1,delay2,ITI,stim1trig,stim2trig,respcuetrig,buttonpresstrig,fbtrig,rt,resptime,PerceptDecCorrect,trlResponded,buttonResponded,buttontrig,subid,fbgiven,prevtrlfb,rewarded,unrewarded
41,105,2,1,0,1,-1,1,3,12,35,0,35,d,6.92,0.54,3.08,10,11,31,-100,60,0.4284671645,0.5101657041,1,1,d,40.0,13,correct,correct,1,0
42,106,2,0,1,-1,1,0,3,12,-31,12,-19,k,5.32,0.67,3.74,1,3,23,-100,60,0.1178767799,0.2700416071,1,1,k,50.0,13,correct,correct,1,0
43,107,2,0,1,-1,1,0,3,12,-31,12,-19,k,4.54,0.59,4.68,1,3,23,-100,61,0.2076686534,0.2900830716,0,1,d,40.0,13,incorrect,correct,0,1
44,108,2,0,1,-1,1,0,3,12,-58,12,-46,k,5.81,0.44,4.81,1,3,23,-100,60,0.2466308661,0.3801272559,1,1,k,50.0,13,correct,incorrect,1,0
45,109,2,0,0,-1,-1,0,3,12,-49,0,-49,d,5.65,0.66,3.25,1,2,22,-100,61,0.2682802777,0.4200225911,0,1,k,50.0,13,incorrect,correct,0,1
46,110,2,0,0,-1,-1,0,3,12,-58,0,-58,d,5.68,0.61,4.58,1,2,22,-100,61,0.6352101079,0.7701522247,0,1,k,50.0,13,incorrect,incorrect,0,1
47,111,2,1,1,1,1,0,3,12,47,12,59,k,6.3,0.54,4.6,10,12,32,-100,62,,,-1,0,,,13,timed out,incorrect,0,0
48,112,2,1,0,1,-1,0,3,12,60,0,60,d,6.76,0.58,3.13,10,11,31,-100,60,0.2523732901,0.3401173117,1,1,d,40.0,13,correct,timed out,1,0
49,113,2,1,0,1,-1,0,3,12,38,0,38,d,4.97,0.67,4.2,10,11,31,-100,61,0.4881827289,0.5902574369,0,1,k,50.0,13,incorrect,correct,0,1
50,114,2,1,1,1,1,0,3,12,49,12,61,k,6.07,0.65,3.04,10,12,32,-100,60,0.2916493945,0.4201420467,1,1,k,50.0,13,correct,incorrect,1,0
51,115,2,1,1,1,1,0,3,12,42,12,54,k,6.93,0.6,3.05,10,12,32,-100,61,0.5647378333,0.6502110573,0,1,d,40.0,13,incorrect,correct,0,1
52,116,2,0,1,-1,1,0,3,12,-32,12,-20,k,4.08,0.65,3.88,1,3,23,-100,60,0.466832099,0.6202282601,1,1,k,50.0,13,correct,incorrect,1,0
53,117,2,1,1,1,1,1,1,4,46,4,50,k,4.84,0.66,4.47,10,12,32,-100,60,0.2702810885,0.3700952623,1,1,k,50.0,13,correct,correct,1,0
54,118,2,0,1,-1,1,0,1,4,-47,4,-43,k,6.83,0.58,4.34,1,3,23,-100,61,0.3605790092,0.4301050468,0,1,d,40.0,13,incorrect,correct,0,1
55,119,2,0,0,-1,-1,0,1,4,-46,0,-46,d,4.85,0.5,3.92,1,2,22,-100,60,0.3665805864,0.6302294632,1,1,d,40.0,13,correct,incorrect,1,0
56,120,2,0,0,-1,-1,0,1,4,-45,0,-45,d,4.93,0.6,3.83,1,2,22,-100,61,0.4560440281,0.5602104928,0,1,k,50.0,13,incorrect,correct,0,1
57,121,2,1,1,1,1,0,1,4,38,4,42,k,4.13,0.5,3.3,10,12,32,-100,60,0.2967859874,0.4001268111,1,1,k,50.0,13,correct,incorrect,1,0
58,122,2,0,1,-1,1,0,1,4,-49,4,-45,k,6.86,0.5,3.24,1,3,23,-100,61,0.6338963809,0.7303136238,0,1,d,40.0,13,incorrect,correct,0,1
59,123,2,0,1,-1,1,0,1,4,-32,4,-28,k,6.9,0.48,4.17,1,3,23,-100,60,0.2343939322,0.3501113874,1,1,k,50.0,13,correct,incorrect,1,0
60,124,2,1,0,1,-1,0,1,4,37,0,37,d,4.05,0.43,4.97,10,11,31,-100,60,0.4759959721,0.5601503374,1,1,d,40.0,13,correct,correct,1,0
61,125,2,0,0,-1,-1,0,1,4,-59,0,-59,d,6.29,0.54,4.86,1,2,22,-100,61,0.8105399224,0.940423848,0,1,k,50.0,13,incorrect,correct,0,1
62,126,2,1,0,1,-1,0,1,4,53,0,53,d,5.79,0.49,3.24,10,11,31,-100,61,0.6159221548,0.8603438042,0,1,k,50.0,13,incorrect,incorrect,0,1
63,127,2,1,0,1,-1,0,1,4,33,0,33,d,6.9,0.43,3.28,10,11,31,-100,60,0.3070258167,0.4101522475,1,1,d,40.0,13,correct,incorrect,1,0
64,128,2,0,0,-1,-1,0,1,4,-32,0,-32,d,6.08,0.6,4.73,1,2,22,-100,60,0.2236976626,0.2900323243,1,1,d,40.0,13,correct,correct,1,0
1,129,3,0,1,-1,1,0,3,12,-53,12,-41,k,5.97,0.52,3.3,1,3,23,-100,60,0.3644874041,0.4701540493,1,1,k,50.0,13,correct,correct,1,0
2,130,3,0,1,-1,1,0,3,12,-48,12,-36,k,6.99,0.69,4.7,1,3,23,-100,60,0.3226377289,0.4701663085,1,1,k,50.0,13,correct,correct,1,0
3,131,3,0,1,-1,1,0,3,12,-56,12,-44,k,4.19,0.44,3.97,1,3,23,-100,60,0.3666655453,0.480168652,1,1,k,50.0,13,correct,correct,1,0
4,132,3,1,0,1,-1,0,3,12,42,0,42,d,6.43,0.68,4.07,10,11,31,-100,60,0.4276760203,0.5101600021,1,1,d,40.0,13,correct,correct,1,0
5,133,3,0,1,-1,1,0,3,12,-49,12,-37,k,4.61,0.61,3.14,1,3,23,-100,60,0.1597592413,0.2800211428,1,1,k,50.0,13,correct,correct,1,0
6,134,3,1,1,1,1,0,3,12,37,12,49,k,5.39,0.63,4.12,10,12,32,-100,60,0.1493848462,0.2800790175,1,1,k,50.0,13,correct,correct,1,0
7,135,3,1,0,1,-1,0,3,12,56,0,56,d,5.5,0.65,4.39,10,11,31,-100,61,0.1005884972,0.2200358766,0,1,k,50.0,13,incorrect,correct,0,1
8,136,3,1,1,1,1,0,3,12,48,12,60,k,5.86,0.42,3.14,10,12,32,-100,60,0.2526894626,0.4201414765,1,1,k,50.0,13,correct,incorrect,1,0
9,137,3,0,0,-1,-1,0,3,12,-38,0,-38,d,4.65,0.54,3.73,1,2,22,-100,60,0.1223850189,0.2400043563,1,1,d,40.0,13,correct,correct,1,0
10,138,3,0,0,-1,-1,0,3,12,-36,0,-36,d,5.64,0.66,4.41,1,2,22,-100,61,0.0777593542,0.1900656236,0,1,k,50.0,13,incorrect,correct,0,1
11,139,3,0,0,-1,-1,0,3,12,-54,0,-54,d,6.38,0.55,3.02,1,2,22,-100,61,0.0591026058,0.2400174707,0,1,k,50.0,13,incorrect,incorrect,0,1
12,140,3,1,0,1,-1,0,3,12,51,0,51,d,4.52,0.42,4.19,10,11,31,-100,60,0.2293448642,0.3000728708,1,1,d,40.0,13,correct,incorrect,1,0
13,141,3,0,0,-1,-1,1,1,4,-47,0,-47,d,6.26,0.59,4.66,1,2,22,-100,61,0.2579760165,0.3400890871,0,1,k,50.0,13,incorrect,correct,0,1
14,142,3,0,0,-1,-1,0,1,4,-51,0,-51,d,6.47,0.47,4.03,1,2,22,-100,61,0.2531142572,0.3500697632,0,1,k,50.0,13,incorrect,incorrect,0,1
15,143,3,1,0,1,-1,0,1,4,40,0,40,d,6.75,0.63,4.07,10,11,31,-100,60,0.6857216005,0.7503154598,1,1,d,40.0,13,correct,incorrect,1,0
16,144,3,1,1,1,1,0,1,4,46,4,50,k,4.4,0.41,4.87,10,12,32,-100,60,0.3132742878,0.4101086277,1,1,k,50.0,13,correct,correct,1,0
17,145,3,1,0,1,-1,0,1,4,59,0,59,d,4.15,0.6,4.92,10,11,31,-100,60,0.1306556832,0.2500443326,1,1,d,40.0,13,correct,correct,1,0
18,146,3,0,0,-1,-1,0,1,4,-48,0,-48,d,5.41,0.69,3.87,1,2,22,-100,61,0.4644478327,0.6302596835,0,1,k,50.0,13,incorrect,correct,0,1
19,147,3,1,1,1,1,0,1,4,36,4,40,k,6.33,0.62,3.64,10,12,32,-100,60,0.1016239696,0.2700313436,1,1,k,50.0,13,correct,incorrect,1,0
20,148,3,1,1,1,1,0,1,4,43,4,47,k,4.33,0.45,4.53,10,12,32,-100,60,0.2115325732,0.3801104352,1,1,k,50.0,13,correct,correct,1,0
21,149,3,1,0,1,-1,0,1,4,47,0,47,d,5.06,0.5,4.49,10,11,31,-100,60,0.1468286664,0.2600366977,1,1,d,40.0,13,correct,correct,1,0
22,150,3,0,0,-1,-1,0,1,4,-48,0,-48,d,6.23,0.5,3.43,1,2,22,-100,61,0.2223314777,0.3200881064,0,1,k,50.0,13,incorrect,correct,0,1
23,151,3,1,1,1,1,0,1,4,36,4,40,k,6.65,0.7,4.64,10,12,32,-100,60,0.1705484525,0.3800842063,1,1,k,50.0,13,correct,incorrect,1,0
24,152,3,0,0,-1,-1,0,1,4,-53,0,-53,d,4.82,0.68,4.13,1,2,22,-100,61,0.2185006292,0.3401173117,0,1,k,50.0,13,incorrect,correct,0,1
25,153,3,0,1,-1,1,0,1,4,-33,4,-29,k,6.37,0.5,3.38,1,3,23,-100,60,0.2298360863,0.3600892126,1,1,k,50.0,13,correct,incorrect,1,0
26,154,3,1,1,1,1,1,2,8,39,8,47,k,6.81,0.63,3.66,10,12,32,-100,60,0.2505423971,0.3701026748,1,1,k,50.0,13,correct,correct,1,0
27,155,3,0,0,-1,-1,0,2,8,-34,0,-34,d,4.06,0.65,4.5,1,2,22,-100,61,0.8346414534,0.970435155,0,1,k,50.0,13,incorrect,correct,0,1
28,156,3,0,1,-1,1,0,2,8,-55,8,-47,k,6.33,0.66,3.01,1,3,23,-100,60,0.2417511457,0.340059437,1,1,k,50.0,13,correct,incorrect,1,0
29,157,3,0,0,-1,-1,0,2,8,-33,0,-33,d,5.41,0.57,3.51,1,2,22,-100,61,0.7516023877,0.870379504,0,1,k,50.0,13,incorrect,correct,0,1
30,158,3,1,1,1,1,0,2,8,55,8,63,k,6.4,0.52,4.64,10,12,32,-100,60,0.2020702034,0.3000124302,1,1,k,50.0,13,correct,incorrect,1,0
31,159,3,1,1,1,1,0,2,8,56,8,64,k,6.12,0.48,4.02,10,12,32,-100,61,0.4532443755,0.5401673177,0,1,d,40.0,13,incorrect,correct,0,1
32,160,3,1,0,1,-1,0,2,8,53,0,53,d,6.18,0.57,3.9,10,11,31,-100,60,0.1843194934,0.2900388815,1,1,d,40.0,13,correct,incorrect,1,0
33,161,3,1,0,1,-1,0,2,8,37,0,37,d,5.15,0.49,4.7,10,11,31,-100,60,0.2093159439,0.3101211149,1,1,d,40.0,13,correct,correct,1,0
34,162,3,0,1,-1,1,0,2,8,-50,8,-42,k,5.59,0.41,4.21,1,3,23,-100,60,0.2430320865,0.3601148713,1,1,k,50.0,13,correct,correct,1,0
35,163,3,1,0,1,-1,0,2,8,48,0,48,d,6.2,0.43,4.67,10,11,31,-100,60,0.2869170693,0.3894262651,1,1,d,40.0,13,correct,correct,1,0
36,164,3,1,0,1,-1,0,2,8,59,0,59,d,5.34,0.65,3.55,10,11,31,-100,61,0.0794947397,0.2300376499,0,1,k,50.0,13,incorrect,correct,0,1
37,165,3,1,1,1,1,0,2,8,55,8,63,k,6.33,0.51,3.33,10,12,32,-100,61,0.0731094219,0.2100318225,0,1,d,40.0,13,incorrect,incorrect,0,1
38,166,3,1,1,1,1,1,0,2,33,2,35,k,5.57,0.49,4.97,10,12,32,-100,60,0.2179954373,0.3501002686,1,1,k,50.0,13,correct,incorrect,1,0
39,167,3,0,1,-1,1,0,0,2,-48,2,-46,k,6.79,0.5,4.26,1,3,23,-100,61,0.1986342143,0.2800533588,0,1,d,40.0,13,incorrect,correct,0,1
40,168,3,0,1,-1,1,0,0,2,-58,2,-56,k,4.42,0.46,3.94,1,3,23,-100,60,0.1489948335,0.2800291255,1,1,k,50.0,13,correct,incorrect,1,0
41,169,3,1,0,1,-1,0,0,2,40,0,40,d,5.56,0.44,4.27,10,11,31,-100,61,0.2261038814,0.3601063184,0,1,k,50.0,13,incorrect,correct,0,1
42,170,3,0,0,-1,-1,0,0,2,-38,0,-38,d,4.68,0.66,3.1,1,2,22,-100,61,0.0766001497,0.2300222547,0,1,k,50.0,13,incorrect,incorrect,0,1
43,171,3,0,1,-1,1,0,0,2,-39,2,-37,k,6.07,0.67,4.62,1,3,23,-100,60,0.0154362925,0.1801222952,1,1,k,50.0,13,correct,incorrect,1,0
44,172,3,0,0,-1,-1,0,0,2,-32,0,-32,d,4.4,0.65,3.88,1,2,22,-100,61,0.0516136776,0.1800005588,0,1,k,50.0,13,incorrect,correct,0,1
45,173,3,1,1,1,1,0,0,2,41,2,43,k,4.88,0.64,4.1,10,12,32,-100,61,0.1275119185,0.2400029308,0,1,d,40.0,13,incorrect,incorrect,0,1
46,174,3,0,0,-1,-1,0,0,2,-47,0,-47,d,5.73,0.53,3.01,1,2,22,-100,61,0.3294658023,0.4301352671,0,1,k,50.0,13,incorrect,incorrect,0,1
47,175,3,1,1,1,1,0,0,2,37,2,39,k,4.88,0.67,4.36,10,12,32,-100,60,0.5588340445,0.6802751072,1,1,k,50.0,13,correct,incorrect,1,0
48,176,3,1,1,1,1,0,0,2,45,2,47,k,6.8,0.62,3.15,10,12,32,-100,61,0.3418558333,0.4401541463,0,1,d,40.0,13,incorrect,correct,0,1
49,177,3,0,1,-1,1,0,0,2,-47,2,-45,k,5.28,0.65,4.7,1,3,23,-100,60,0.2990117397,0.4501798677,1,1,k,50.0,13,correct,incorrect,1,0
50,178,3,1,0,1,-1,0,0,2,49,0,49,d,5.61,0.53,3.57,10,11,31,-100,60,0.2446183663,0.3300836076,1,1,d,40.0,13,correct,correct,1,0
51,179,3,0,1,-1,1,0,0,2,-48,2,-46,k,5.56,0.66,3.42,1,3,23,-100,60,0.2523128495,0.3701271932,1,1,k,50.0,13,correct,correct,1,0
52,180,3,0,1,-1,1,0,0,2,-55,2,-53,k,6.31,0.43,4.46,1,3,23,-100,60,0.2909831228,0.4100989344,1,1,k,50.0,13,correct,correct,1,0
53,181,3,0,0,-1,-1,1,3,12,-60,0,-60,d,4.35,0.61,3.02,1,2,22,-100,60,0.0495906292,0.1800005588,1,1,d,40.0,13,correct,correct,1,0
54,182,3,0,1,-1,1,0,3,12,-49,12,-37,k,5.79,0.61,4.87,1,3,23,-100,60,0.2404465417,0.3700849988,1,1,k,50.0,13,correct,correct,1,0
55,183,3,0,1,-1,1,0,3,12,-47,12,-35,k,4.72,0.45,4.27,1,3,23,-100,61,0.2903567647,0.3900856945,0,1,d,40.0,13,incorrect,correct,0,1
56,184,3,0,0,-1,-1,0,3,12,-42,0,-42,d,4.74,0.53,4.02,1,2,22,-100,61,0.1502569579,0.3200835448,0,1,k,50.0,13,incorrect,incorrect,0,1
57,185,3,1,0,1,-1,0,3,12,56,0,56,d,6.82,0.48,3.37,10,11,31,-100,60,0.2313482409,0.4001099904,1,1,d,40.0,13,correct,incorrect,1,0
58,186,3,0,1,-1,1,0,3,12,-56,12,-44,k,4.59,0.57,3.27,1,3,23,-100,60,0.2537255052,0.3501185148,1,1,k,50.0,13,correct,correct,1,0
59,187,3,0,0,-1,-1,0,3,12,-42,0,-42,d,4.3,0.56,4.86,1,2,22,-100,61,0.6313022832,0.800367376,0,1,k,50.0,13,incorrect,correct,0,1
60,188,3,1,0,1,-1,0,3,12,45,0,45,d,6.72,0.62,3.0,10,11,31,-100,61,0.9086420886,1.0604673652,0,1,k,50.0,13,incorrect,incorrect,0,1
61,189,3,1,1,1,1,0,3,12,34,12,46,k,4.4,0.47,4.64,10,12,32,-100,60,0.2240483319,0.3901458499,1,1,k,50.0,13,correct,incorrect,1,0
62,190,3,1,0,1,-1,0,3,12,35,0,35,d,4.03,0.46,3.76,10,11,31,-100,60,0.6885426354,0.8203635101,1,1,d,40.0,13,correct,correct,1,0
64,192,3,1,1,1,1,0,3,12,58,12,70,k,4.21,0.64,4.54,10,12,32,-100,61,0.9378491369,1.0204214988,0,1,d,40.0,13,incorrect,incorrect,0,1
1,193,4,1,0,1,-1,0,1,4,57,0,57,d,5.88,0.54,4.97,10,11,31,-100,60,0.2178349277,0.3200769876,1,1,d,40.0,13,correct,incorrect,1,0
2,194,4,0,1,-1,1,0,1,4,-31,4,-27,k,6.6,0.42,4.35,1,3,23,-100,60,0.22636446,0.3400243701,1,1,k,50.0,13,correct,correct,1,0
3,195,4,1,1,1,1,0,1,4,30,4,34,k,5.95,0.55,4.82,10,12,32,-100,60,0.149269667,0.2800878555,1,1,k,50.0,13,correct,correct,1,0
4,196,4,1,0,1,-1,0,1,4,37,0,37,d,6.44,0.45,3.85,10,11,31,-100,61,0.2424433612,0.3600951996,0,1,k,50.0,13,incorrect,correct,0,1
5,197,4,0,1,-1,1,0,1,4,-52,4,-48,k,5.71,0.44,3.63,1,3,23,-100,60,0.1540986401,0.2500500345,1,1,k,50.0,13,correct,incorrect,1,0
6,198,4,0,1,-1,1,0,1,4,-41,4,-37,k,6.96,0.45,4.94,1,3,23,-100,60,0.250101352,0.3500902902,1,1,k,50.0,13,correct,correct,1,0
7,199,4,1,1,1,1,0,1,4,32,4,36,k,5.61,0.53,4.29,10,12,32,-100,60,0.1035418172,0.270053296,1,1,k,50.0,13,correct,correct,1,0
8,200,4,0,0,-1,-1,0,1,4,-47,0,-47,d,6.41,0.65,4.39,1,2,22,-100,61,0.0023189791,0.1700042023,0,1,k,50.0,13,incorrect,correct,0,1
9,201,4,1,1,1,1,0,1,4,55,4,59,k,4.39,0.66,3.08,10,12,32,-100,60,0.2249355538,0.3700761608,1,1,k,50.0,13,correct,incorrect,1,0
10,202,4,1,1,1,1,0,1,4,46,4,50,k,6.51,0.55,3.04,10,12,32,-100,61,0.2764081084,0.4101097681,0,1,d,40.0,13,incorrect,correct,0,1
11,203,4,0,1,-1,1,0,1,4,-49,4,-45,k,5.82,0.63,3.28,1,3,23,-100,60,0.2098402373,0.3800730875,1,1,k,50.0,13,correct,incorrect,1,0
12,204,4,0,0,-1,-1,0,1,4,-44,0,-44,d,4.05,0.51,4.74,1,2,22,-100,61,0.1876659621,0.3701026748,0,1,k,50.0,13,incorrect,correct,0,1
13,205,4,1,0,1,-1,0,1,4,50,0,50,d,4.75,0.55,4.61,10,11,31,-100,60,0.2212814654,0.320089817,1,1,d,40.0,13,correct,incorrect,1,0
14,206,4,1,0,1,-1,1,3,12,49,0,49,d,6.18,0.47,4.82,10,11,31,-100,60,0.0721286882,0.2199948226,1,1,d,40.0,13,correct,correct,1,0
15,207,4,1,1,1,1,0,3,12,41,12,53,k,4.33,0.46,4.63,10,12,32,-100,60,0.3940901671,0.5302011816,1,1,k,50.0,13,correct,correct,1,0
16,208,4,0,0,-1,-1,0,3,12,-32,0,-32,d,5.57,0.64,4.96,1,2,22,-100,61,0.2868158598,0.4501345373,0,1,k,50.0,13,incorrect,correct,0,1
17,209,4,0,1,-1,1,0,3,12,-40,12,-28,k,6.2,0.65,4.57,1,3,23,-100,60,0.2015846832,0.3500971326,1,1,k,50.0,13,correct,incorrect,1,0
18,210,4,1,1,1,1,0,3,12,59,12,71,k,4.19,0.64,4.94,10,12,32,-100,61,0.2351970505,0.3400822448,0,1,d,40.0,13,incorrect,correct,0,1
19,211,4,0,1,-1,1,0,3,12,-48,12,-36,k,6.94,0.58,3.9,1,3,23,-100,60,0.029823428,0.1800059756,1,1,k,50.0,13,correct,incorrect,1,0
