,trialnumber,trlid,blocknumber,arraytiltcond,probetiltcond,stim1cond,stim2cond,trialDifficultyChange,trialdifficulty,difficultyOri,stim1ori,addToStim1,stim2ori,correctResp,delay1,delay2,ITI,stim1trig,stim2trig,respcuetrig,buttonpresstrig,fbtrig,rt,resptime,PerceptDecCorrect,trlResponded,buttonResponded,buttontrig,subid,fbgiven,prevtrlfb,rewarded,unrewarded
644,41,105,2,1,0,1,-1,1,1,4,40,0,40,d,5.33,0.46,3.3,10,11,31,-100,60,0.3334276067,0.5302248392,1,1,d,40.0,15,correct,correct,1,0
650,42,106,2,0,0,-1,-1,0,1,4,-34,0,-34,d,5.99,0.47,3.22,1,2,22,-100,61,0.3408256924,0.4401545932,0,1,k,50.0,15,incorrect,correct,0,1
656,43,107,2,0,1,-1,1,0,1,4,-32,4,-28,k,5.88,0.58,4.04,1,3,23,-100,60,0.3799022047,0.5101879414,1,1,k,50.0,15,correct,incorrect,1,0
662,44,108,2,0,0,-1,-1,0,1,4,-45,0,-45,d,4.92,0.43,4.65,1,2,22,-100,61,0.3812282094,0.5301860655,0,1,k,50.0,15,incorrect,correct,0,1
668,45,109,2,0,0,-1,-1,0,1,4,-50,0,-50,d,6.95,0.52,3.35,1,2,22,-100,60,0.6562560139,0.8403557034,1,1,d,40.0,15,correct,incorrect,1,0
674,46,110,2,0,1,-1,1,0,1,4,-31,4,-27,k,5.15,0.57,3.35,1,3,23,-100,60,0.2542014621,0.3901156626,1,1,k,50.0,15,correct,correct,1,0
680,47,111,2,1,0,1,-1,0,1,4,38,0,38,d,4.7,0.68,4.3,10,11,31,-100,61,0.31182693,0.4802001637,0,1,k,50.0,15,incorrect,correct,0,1
686,48,112,2,0,0,-1,-1,0,1,4,-45,0,-45,d,4.04,0.51,3.94,1,2,22,-100,61,0.280034463,0.4401640015,0,1,k,50.0,15,incorrect,incorrect,0,1
692,49,113,2,0,1,-1,1,0,1,4,-40,4,-36,k,4.58,0.58,4.68,1,3,23,-100,61,0.3076510558,0.5201929906,0,1,d,40.0,15,incorrect,incorrect,0,1
698,50,114,2,1,0,1,-1,0,1,4,33,0,33,d,4.02,0.68,3.41,10,11,31,-100,61,0.4878192026,0.640247308,0,1,k,50.0,15,incorrect,incorrect,0,1
704,51,115,2,0,0,-1,-1,0,1,4,-34,0,-34,d,4.61,0.63,4.03,1,2,22,-100,60,0.3058272647,0.5001797562,1,1,d,40.0,15,correct,incorrect,1,0
710,52,116,2,1,1,1,1,0,1,4,31,4,35,k,4.79,0.46,3.37,10,12,32,-100,60,0.2840352852,0.4301421314,1,1,k,50.0,15,correct,correct,1,0
716,53,117,2,1,1,1,1,1,3,12,38,12,50,k,4.55,0.66,3.67,10,12,32,-100,60,0.4498246486,0.61023045,1,1,k,50.0,15,correct,correct,1,0
722,54,118,2,1,1,1,1,0,3,12,44,12,56,k,4.97,0.56,3.44,10,12,32,-100,60,0.2820022301,0.4801696579,1,1,k,50.0,15,correct,correct,1,0
728,55,119,2,1,0,1,-1,0,3,12,47,0,47,d,6.49,0.47,3.59,10,11,31,-100,60,0.620924018,0.830355501,1,1,d,40.0,15,correct,correct,1,0
734,56,120,2,0,1,-1,1,0,3,12,-50,12,-38,k,5.99,0.6,4.22,1,3,23,-100,60,0.3338441393,0.5001871688,1,1,k,50.0,15,correct,correct,1,0
740,57,121,2,1,0,1,-1,0,3,12,59,0,59,d,5.05,0.62,4.98,10,11,31,-100,61,0.2650772096,0.4001053163,0,1,k,50.0,15,incorrect,correct,0,1
746,58,122,2,1,0,1,-1,0,3,12,39,0,39,d,4.27,0.45,4.9,10,11,31,-100,60,0.2968320433,0.4902117702,1,1,d,40.0,15,correct,incorrect,1,0
752,59,123,2,1,1,1,1,0,3,12,53,12,65,k,4.61,0.6,3.74,10,12,32,-100,60,0.1848249865,0.3301093163,1,1,k,50.0,15,correct,correct,1,0
758,60,124,2,1,1,1,1,0,3,12,59,12,71,k,4.89,0.41,3.59,10,12,32,-100,60,0.2806805019,0.4000973335,1,1,k,50.0,15,correct,correct,1,0
764,61,125,2,0,0,-1,-1,0,3,12,-34,0,-34,d,5.26,0.66,3.48,1,2,22,-100,61,0.2566014422,0.4100690258,0,1,k,50.0,15,incorrect,correct,0,1
770,62,126,2,1,1,1,1,0,3,12,46,12,58,k,6.42,0.57,4.88,10,12,32,-100,60,0.2832535383,0.4801730791,1,1,k,50.0,15,correct,incorrect,1,0
776,63,127,2,0,1,-1,1,0,3,12,-39,12,-27,k,5.04,0.57,3.13,1,3,23,-100,60,0.2732975265,0.3700941603,1,1,k,50.0,15,correct,correct,1,0
782,64,128,2,1,0,1,-1,0,3,12,51,0,51,d,5.29,0.42,3.85,10,11,31,-100,60,0.4870280474,0.700365699,1,1,d,40.0,15,correct,correct,1,0
788,1,129,3,1,1,1,1,0,3,12,42,12,54,k,6.21,0.68,3.81,10,12,32,-100,60,0.3042426734,0.4501385448,1,1,k,50.0,15,correct,correct,1,0
794,2,130,3,1,0,1,-1,0,3,12,60,0,60,d,6.33,0.6,3.07,10,11,31,-100,60,0.2796926269,0.3801191665,1,1,d,40.0,15,correct,correct,1,0
800,3,131,3,1,0,1,-1,0,3,12,45,0,45,d,5.46,0.58,3.0,10,11,31,-100,60,0.3997526464,0.5202311941,1,1,d,40.0,15,correct,correct,1,0
806,4,132,3,0,0,-1,-1,0,3,12,-36,0,-36,d,6.16,0.58,4.03,1,2,22,-100,61,0.3026050533,0.4501505191,0,1,k,50.0,15,incorrect,correct,0,1
812,5,133,3,1,1,1,1,0,3,12,45,12,57,k,5.02,0.65,3.67,10,12,32,-100,60,0.2663074204,0.3700970113,1,1,k,50.0,15,correct,incorrect,1,0
818,6,134,3,0,0,-1,-1,0,3,12,-32,0,-32,d,5.21,0.4,3.52,1,2,22,-100,61,0.3025488884,0.4201912515,0,1,k,50.0,15,incorrect,correct,0,1
824,7,135,3,1,0,1,-1,0,3,12,30,0,30,d,5.89,0.51,4.43,10,11,31,-100,60,0.2933224501,0.4601892101,1,1,d,40.0,15,correct,incorrect,1,0
830,8,136,3,0,1,-1,1,0,3,12,-51,12,-39,k,5.45,0.51,4.06,1,3,23,-100,60,0.2330968611,0.3500803557,1,1,k,50.0,15,correct,correct,1,0
836,9,137,3,1,0,1,-1,0,3,12,41,0,41,d,6.74,0.43,3.66,10,11,31,-100,60,0.3801550892,0.5102138856,1,1,d,40.0,15,correct,correct,1,0
848,11,139,3,1,1,1,1,0,3,12,41,12,53,k,5.21,0.65,3.23,10,12,32,-100,60,0.2941806041,0.4401315,1,1,k,50.0,15,correct,correct,1,0
854,12,140,3,1,1,1,1,0,3,12,49,12,61,k,4.93,0.67,3.36,10,12,32,-100,60,0.4563634399,0.6402518696,1,1,k,50.0,15,correct,correct,1,0
860,13,141,3,1,0,1,-1,1,1,4,49,0,49,d,6.95,0.63,4.91,10,11,31,-100,60,0.6083687405,0.7703451632,1,1,d,40.0,15,correct,correct,1,0
866,14,142,3,0,0,-1,-1,0,1,4,-50,0,-50,d,4.55,0.61,3.51,1,2,22,-100,61,0.3144892031,0.430140991,0,1,k,50.0,15,incorrect,correct,0,1
872,15,143,3,0,0,-1,-1,0,1,4,-32,0,-32,d,4.45,0.56,4.43,1,2,22,-100,60,0.5439555881,0.7102857881,1,1,d,40.0,15,correct,incorrect,1,0
878,16,144,3,1,1,1,1,0,1,4,30,4,34,k,5.24,0.42,3.84,10,12,32,-100,61,0.3757172072,0.5702039812,0,1,d,40.0,15,incorrect,correct,0,1
884,17,145,3,1,1,1,1,0,1,4,35,4,39,k,6.8,0.6,4.01,10,12,32,-100,60,0.2602179483,0.4301047832,1,1,k,50.0,15,correct,incorrect,1,0
890,18,146,3,0,1,-1,1,0,1,4,-46,4,-42,k,7.0,0.43,3.5,1,3,23,-100,60,0.3274048483,0.4902006512,1,1,k,50.0,15,correct,correct,1,0
896,19,147,3,0,0,-1,-1,0,1,4,-44,0,-44,d,6.59,0.63,3.4,1,2,22,-100,61,0.3141607667,0.5002165342,0,1,k,50.0,15,incorrect,correct,0,1
902,20,148,3,1,0,1,-1,0,1,4,35,0,35,d,5.5,0.51,3.93,10,11,31,-100,60,0.3797887345,0.540200808,1,1,d,40.0,15,correct,incorrect,1,0
908,21,149,3,1,0,1,-1,0,1,4,34,0,34,d,5.98,0.51,3.28,10,11,31,-100,60,0.5274975631,0.7403322966,1,1,d,40.0,15,correct,correct,1,0
914,22,150,3,1,0,1,-1,0,1,4,56,0,56,d,6.52,0.53,4.05,10,11,31,-100,61,0.2483104202,0.3601401442,0,1,k,50.0,15,incorrect,correct,0,1
920,23,151,3,0,1,-1,1,0,1,4,-46,4,-42,k,5.14,0.67,3.19,1,3,23,-100,60,0.2261820216,0.3400983998,1,1,k,50.0,15,correct,incorrect,1,0
926,24,152,3,0,1,-1,1,0,1,4,-56,4,-52,k,5.91,0.66,4.65,1,3,23,-100,61,0.3389032564,0.5201450936,0,1,d,40.0,15,incorrect,correct,0,1
932,25,153,3,1,0,1,-1,1,0,2,42,0,42,d,4.63,0.47,3.32,10,11,31,-100,61,0.4492262216,0.6002105756,0,1,k,50.0,15,incorrect,incorrect,0,1
938,26,154,3,1,1,1,1,0,0,2,45,2,47,k,6.85,0.59,4.19,10,12,32,-100,60,0.4197539065,0.5702478868,1,1,k,50.0,15,correct,incorrect,1,0
944,27,155,3,0,0,-1,-1,0,0,2,-45,0,-45,d,4.73,0.52,3.3,1,2,22,-100,60,0.5898123722,0.8503752927,1,1,d,40.0,15,correct,correct,1,0
950,28,156,3,1,0,1,-1,0,0,2,56,0,56,d,4.79,0.42,3.99,10,11,31,-100,61,0.4214511127,0.5401962464,0,1,k,50.0,15,incorrect,correct,0,1
956,29,157,3,1,1,1,1,0,0,2,44,2,46,k,5.7,0.43,4.84,10,12,32,-100,60,0.5366755343,0.6702704383,1,1,k,50.0,15,correct,incorrect,1,0
962,30,158,3,1,0,1,-1,0,0,2,48,0,48,d,6.06,0.51,3.8,10,11,31,-100,60,0.3056824334,0.5301980397,1,1,d,40.0,15,correct,correct,1,0
968,31,159,3,1,1,1,1,0,0,2,31,2,33,k,4.5,0.46,4.11,10,12,32,-100,61,0.2355803758,0.5101848053,0,1,d,40.0,15,incorrect,correct,0,1
980,33,161,3,0,0,-1,-1,0,0,2,-36,0,-36,d,6.39,0.69,4.92,1,2,22,-100,60,0.7901229042,0.9704278995,1,1,d,40.0,15,correct,correct,1,0
986,34,162,3,0,0,-1,-1,0,0,2,-47,0,-47,d,6.42,0.67,3.17,1,2,22,-100,60,0.5232603921,0.7003240743,1,1,d,40.0,15,correct,correct,1,0
992,35,163,3,0,0,-1,-1,0,0,2,-42,0,-42,d,4.95,0.58,3.18,1,2,22,-100,61,0.301336639,0.4701489282,0,1,k,50.0,15,incorrect,correct,0,1
998,36,164,3,0,0,-1,-1,0,0,2,-48,0,-48,d,6.09,0.42,3.1,1,2,22,-100,60,0.2689143839,0.5001803264,1,1,d,40.0,15,correct,incorrect,1,0
1004,37,165,3,0,0,-1,-1,0,0,2,-41,0,-41,d,5.8,0.47,4.0,1,2,22,-100,61,0.5324107085,0.6503969033,0,1,k,50.0,15,incorrect,correct,0,1
1010,38,166,3,0,0,-1,-1,1,2,8,-55,0,-55,d,5.54,0.52,3.98,1,2,22,-100,60,0.9075574286,1.1005063679,1,1,d,40.0,15,correct,incorrect,1,0
1016,39,167,3,1,1,1,1,0,2,8,41,8,49,k,5.74,0.63,4.85,10,12,32,-100,60,0.5260335695,0.6602574063,1,1,k,50.0,15,correct,correct,1,0
1022,40,168,3,1,0,1,-1,0,2,8,36,0,36,d,6.97,0.68,3.56,10,11,31,-100,60,0.494592632,0.7103185747,1,1,d,40.0,15,correct,correct,1,0
1028,41,169,3,0,1,-1,1,0,2,8,-37,8,-29,k,6.89,0.61,4.85,1,3,23,-100,60,0.3968591564,0.5501656579,1,1,k,50.0,15,correct,correct,1,0
1034,42,170,3,1,1,1,1,0,2,8,31,8,39,k,4.89,0.44,4.93,10,12,32,-100,60,0.3261518294,0.4901687199,1,1,k,50.0,15,correct,correct,1,0
1040,43,171,3,0,1,-1,1,0,2,8,-52,8,-44,k,4.22,0.44,4.86,1,3,23,-100,60,0.4116396472,0.5602234508,1,1,k,50.0,15,correct,correct,1,0
1046,44,172,3,1,1,1,1,0,2,8,57,8,65,k,6.05,0.55,3.36,10,12,32,-100,60,0.4772502237,0.6102307351,1,1,k,50.0,15,correct,correct,1,0
1052,45,173,3,0,1,-1,1,0,2,8,-33,8,-25,k,4.07,0.52,4.26,1,3,23,-100,60,0.339240816,0.4701762979,1,1,k,50.0,15,correct,correct,1,0
1058,46,174,3,1,0,1,-1,0,2,8,53,0,53,d,6.35,0.62,4.96,10,11,31,-100,60,0.427636949,0.6202312226,1,1,d,40.0,15,correct,correct,1,0
1064,47,175,3,0,1,-1,1,0,2,8,-30,8,-22,k,6.65,0.65,4.39,1,3,23,-100,60,0.3060470776,0.4401754055,1,1,k,50.0,15,correct,correct,1,0
1070,48,176,3,1,0,1,-1,0,2,8,55,0,55,d,4.34,0.69,3.11,10,11,31,-100,61,0.4465696506,0.5802207195,0,1,k,50.0,15,incorrect,correct,0,1
1082,50,178,3,0,1,-1,1,0,2,8,-37,8,-29,k,4.04,0.65,4.24,1,3,23,-100,60,0.2953192974,0.3600754263,1,1,k,50.0,15,correct,correct,1,0
1088,51,179,3,0,0,-1,-1,0,2,8,-48,0,-48,d,5.19,0.46,4.12,1,2,22,-100,60,0.7668632248,0.9204639505,1,1,d,40.0,15,correct,correct,1,0
1094,52,180,3,0,1,-1,1,0,2,8,-53,8,-45,k,4.93,0.53,4.11,1,3,23,-100,60,0.3183306539,0.4001443751,1,1,k,50.0,15,correct,correct,1,0
1100,53,181,3,1,1,1,1,1,0,2,43,2,45,k,6.31,0.69,4.35,10,12,32,-100,60,0.4529829974,0.5401805659,1,1,k,50.0,15,correct,correct,1,0
1106,54,182,3,0,1,-1,1,0,0,2,-49,2,-47,k,6.24,0.65,3.28,1,3,23,-100,61,0.7344509482,0.9004561331,0,1,d,40.0,15,incorrect,correct,0,1
1112,55,183,3,0,1,-1,1,0,0,2,-57,2,-55,k,5.65,0.63,4.76,1,3,23,-100,61,0.3069280397,0.490188677,0,1,d,40.0,15,incorrect,incorrect,0,1
1118,56,184,3,0,0,-1,-1,0,0,2,-56,0,-56,d,5.42,0.59,3.55,1,2,22,-100,61,0.3145918394,0.4601914909,0,1,k,50.0,15,incorrect,incorrect,0,1
1124,57,185,3,1,1,1,1,0,0,2,39,2,41,k,5.87,0.6,4.66,10,12,32,-100,61,0.3435532536,0.5601975066,0,1,d,40.0,15,incorrect,incorrect,0,1
1130,58,186,3,1,0,1,-1,0,0,2,36,0,36,d,6.39,0.4,3.96,10,11,31,-100,60,0.2584426244,0.440134351,1,1,d,40.0,15,correct,incorrect,1,0
1136,59,187,3,0,1,-1,1,0,0,2,-39,2,-37,k,6.6,0.67,4.9,1,3,23,-100,60,0.2806779359,0.4101297523,1,1,k,50.0,15,correct,correct,1,0
1142,60,188,3,1,0,1,-1,0,0,2,60,0,60,d,6.22,0.42,4.58,10,11,31,-100,61,0.2596471761,0.4201094275,0,1,k,50.0,15,incorrect,correct,0,1
1148,61,189,3,0,1,-1,1,0,0,2,-51,2,-49,k,5.11,0.63,3.75,1,3,23,-100,60,0.3113191651,0.4301389953,1,1,k,50.0,15,correct,incorrect,1,0
1154,62,190,3,0,0,-1,-1,0,0,2,-51,0,-51,d,5.01,0.52,4.66,1,2,22,-100,61,0.3728727546,0.4401389126,0,1,k,50.0,15,incorrect,correct,0,1
1160,63,191,3,0,1,-1,1,0,0,2,-45,2,-43,k,4.97,0.66,4.14,1,3,23,-100,60,0.2623131555,0.4000867847,1,1,k,50.0,15,correct,incorrect,1,0
1166,64,192,3,0,1,-1,1,0,0,2,-49,2,-47,k,4.31,0.47,3.52,1,3,23,-100,61,0.884672657,1.1004835598,0,1,d,40.0,15,incorrect,correct,0,1
1172,1,193,4,0,0,-1,-1,0,2,8,-38,0,-38,d,4.72,0.63,3.76,1,2,22,-100,60,0.3884347072,0.5701945729,1,1,d,40.0,15,correct,incorrect,1,0
1178,2,194,4,1,0,1,-1,0,2,8,60,0,60,d,6.6,0.52,4.78,10,11,31,-100,60,0.3107865965,0.4802138486,1,1,d,40.0,15,correct,correct,1,0
1184,3,195,4,0,0,-1,-1,0,2,8,-30,0,-30,d,4.49,0.57,3.34,1,2,22,-100,61,0.309170359,0.460166402,0,1,k,50.0,15,incorrect,correct,0,1
1190,4,196,4,1,1,1,1,0,2,8,46,8,54,k,4.22,0.47,3.15,10,12,32,-100,60,0.2976346026,0.4102292526,1,1,k,50.0,15,correct,incorrect,1,0
1196,5,197,4,1,1,1,1,0,2,8,39,8,47,k,6.79,0.47,3.94,10,12,32,-100,61,0.4885735799,0.6902947916,0,1,d,40.0,15,incorrect,correct,0,1
1202,6,198,4,0,0,-1,-1,0,2,8,-54,0,-54,d,5.54,0.44,4.76,1,2,22,-100,61,0.315451704,0.4201148444,0,1,k,50.0,15,incorrect,incorrect,0,1
1208,7,199,4,0,0,-1,-1,0,2,8,-46,0,-46,d,6.87,0.58,3.52,1,2,22,-100,61,0.8485343956,1.0004498894,0,1,k,50.0,15,incorrect,incorrect,0,1
1214,8,200,4,0,1,-1,1,0,2,8,-52,8,-44,k,4.5,0.54,3.15,1,3,23,-100,60,0.4905521808,0.6102566793,1,1,k,50.0,15,correct,incorrect,1,0
1220,9,201,4,1,0,1,-1,0,2,8,51,0,51,d,4.0,0.58,3.6,10,11,31,-100,61,0.2808683834,0.5102224386,0,1,k,50.0,15,incorrect,correct,0,1
1226,10,202,4,1,1,1,1,0,2,8,57,8,65,k,5.29,0.63,3.38,10,12,32,-100,60,0.3748225603,0.4902180424,1,1,k,50.0,15,correct,incorrect,1,0
1232,11,203,4,0,0,-1,-1,0,2,8,-42,0,-42,d,6.18,0.69,3.68,1,2,22,-100,61,0.2237181788,0.4001215671,0,1,k,50.0,15,incorrect,correct,0,1
1238,12,204,4,1,1,1,1,0,2,8,38,8,46,k,5.42,0.41,4.97,10,12,32,-100,60,0.3607759195,0.4601669722,1,1,k,50.0,15,correct,incorrect,1,0
1244,13,205,4,1,0,1,-1,1,0,2,44,0,44,d,6.35,0.57,3.65,10,11,31,-100,60,0.3900814505,0.5702082577,1,1,d,40.0,15,correct,correct,1,0
1250,14,206,4,0,0,-1,-1,0,0,2,-34,0,-34,d,4.78,0.44,4.86,1,2,22,-100,61,0.4592535087,0.6102749257,0,1,k,50.0,15,incorrect,correct,0,1
1256,15,207,4,0,0,-1,-1,0,0,2,-47,0,-47,d,6.75,0.7,3.01,1,2,22,-100,60,0.6625675796,0.8303318376,1,1,d,40.0,15,correct,incorrect,1,0
1262,16,208,4,1,1,1,1,0,0,2,58,2,60,k,5.92,0.56,3.77,10,12,32,-100,60,0.135706647,0.2500606552,1,1,k,50.0,15,correct,correct,1,0
1268,17,209,4,1,1,1,1,0,0,2,34,2,36,k,5.29,0.47,3.3,10,12,32,-100,61,0.3076929656,0.4601401728,0,1,d,40.0,15,incorrect,correct,0,1
1274,18,210,4,1,0,1,-1,0,0,2,50,0,50,d,6.91,0.55,4.84,10,11,31,-100,60,0.4200219015,0.6002043034,1,1,d,40.0,15,correct,incorrect,1,0
1280,19,211,4,0,1,-1,1,0,0,2,-55,2,-53,k,4.71,0.64,4.64,1,3,23,-100,61,0.4573048434,0.6402681204,0,1,d,40.0,15,incorrect,correct,0,1
1286,20,212,4,1,0,1,-1,0,0,2,56,0,56,d,4.91,0.44,3.09,10,11,31,-100,60,0.5294467986,0.8203225119,1,1,d,40.0,15,correct,incorrect,1,0
1292,21,213,4,0,0,-1,-1,0,0,2,-51,0,-51,d,5.23,0.55,4.81,1,2,22,-100,61,0.3702184643,0.4901310866,0,1,k,50.0,15,incorrect,correct,0,1
