s1pupil_twin1,s1pupil_twin2,s1keep,s2pupil_twin1,s2pupil_twin2,s2keep,trlid,subid
-314.25250015462535,129.67154463622654,1.0,-397.9673970378312,-342.0827565640964,1.0,1,28
-16.52719338362213,136.75483497224639,1.0,161.85964289130607,36.96337471663571,1.0,2,28
158.602738159029,169.7187146222694,1.0,278.48634251774905,464.92834213028124,1.0,3,28
-282.8355447009645,-217.026578857242,1.0,-140.12256264919895,-46.36316527373002,1.0,4,28
-52.66139573053082,111.54763700605298,1.0,65.4952041916652,-63.90990961609979,1.0,5,28
246.35319801509905,269.9018721340288,1.0,197.96389422984524,208.55952214047727,1.0,6,28
32.26307116915075,1.9503585067927898,1.0,-114.62207366962899,-20.64383645788307,1.0,7,28
-29.289190562406432,-15.177812137711516,1.0,57.55968024278061,-94.43470336950517,1.0,8,28
-116.28827983261392,54.46760927741525,1.0,-8.751180542004345,182.80785354618752,1.0,9,28
398.3522311655302,391.25018880131705,1.0,353.1881960595869,230.402102239598,1.0,10,28
-170.3621776792369,-65.04106629070007,1.0,-12.49617647815653,-42.6618058195826,1.0,11,28
-442.19245715866117,-916.0341694129623,1.0,-938.5079015526901,-324.4956167067598,1.0,12,28
-373.91616260449445,-447.42186260458726,1.0,-237.6950083972637,-320.509978124659,1.0,13,28
64.64951820742412,446.94905925131866,1.0,532.1185599614626,681.3197925075965,1.0,14,28
-186.02648139335778,-300.0587750498564,1.0,-684.2594886938878,-477.17943718515386,1.0,15,28
-48.2807827858381,150.16688973492893,1.0,445.4076068999172,507.07877838979573,1.0,16,28
223.00870551109102,89.22073216930738,1.0,38.483554686077376,105.99687302251641,1.0,17,28
-222.24446610731263,-305.2273114776781,1.0,-458.6730270528874,-223.27848945100877,1.0,18,28
-240.41565774047518,-346.4595895350105,1.0,-629.0454037396761,-364.54035506820503,1.0,19,28
75.29177447348533,-12.233365132534594,1.0,-73.30931177608076,498.8061964707935,1.0,20,28
266.13613538280117,230.39963545994877,1.0,93.07412890360199,263.450723692247,1.0,21,28
86.63848719969667,-228.92512248097276,1.0,-211.2428565236575,-275.21409338872786,1.0,22,28
-231.2443299394939,-189.73871815745224,1.0,-205.97055340008026,-110.64628375565788,1.0,23,28
-58.687806553169565,-180.36350677009193,1.0,191.6796379091298,57.91364202170227,1.0,24,28
-258.55528931768174,-138.6060852116528,1.0,-284.6389864944362,-145.67712535398246,1.0,25,28
-108.19456506982796,-196.91549643777623,1.0,-251.5594722566437,-272.22673210427973,1.0,26,28
202.7465636692336,-213.1655224262646,1.0,-273.1988085588723,-572.2408649886953,1.0,27,28
-35.06469790077085,-35.79843575425889,1.0,0.6342781827863091,-161.03201557731083,1.0,28,28
-125.95930402601846,-138.17998227862833,1.0,69.40022588427499,232.23084840455098,1.0,29,28
-64.13189131815425,-15.596097250854903,1.0,-380.0230699588381,-298.9376890886502,1.0,30,28
-85.28783661365891,-242.15194398787406,1.0,-711.8343881004866,-550.5450101665315,1.0,31,28
601.7546413898993,528.9097710348371,1.0,421.0885373424789,249.45856717131096,1.0,32,28
55.91980561457408,37.06959892676923,1.0,-18.452275558437638,-133.9183830343677,1.0,33,28
157.31887810996497,244.7903518280381,1.0,185.17948926726726,-55.36745887557485,1.0,34,28
72.23659596069056,129.96126758419294,1.0,-201.36975040947812,-13.21435796120955,1.0,35,28
-180.890966436353,-393.65587591066907,1.0,-297.14120209471236,-209.3824366481854,1.0,36,28
154.86553596592924,618.601494466664,1.0,821.9465413345903,998.1701329372114,1.0,37,28
-286.3017490247952,-51.21903388802654,1.0,177.66116845264705,226.46379716464182,1.0,38,28
-230.94541895573542,-253.26603324983193,1.0,-199.17725551010778,-20.561096471691673,1.0,39,28
294.4973226249063,4.236425100527716,1.0,257.3433598902803,411.7521282999006,1.0,40,28
-271.3431809312411,-360.69056387584476,1.0,-336.8714122828186,-214.5725939170508,1.0,41,28
-136.98417201121893,-216.3316368284412,1.0,-332.27382069267884,-362.43894247960685,1.0,42,28
-261.80142143009,-190.30692999601453,1.0,122.25280139606147,327.1997869995638,1.0,43,28
-252.07538312002183,12.271222989452633,1.0,-151.42534906560354,-215.72650535107474,1.0,44,28
111.8998346613496,152.24732041388347,1.0,-44.71390665772657,80.10597969266028,1.0,45,28
50.64702262237166,15.552399350362126,1.0,-197.3160614583254,-60.59441603028732,1.0,46,28
198.68838413443922,268.66853866131663,1.0,252.55694274091323,397.4977613908902,1.0,47,28
-226.38912260860445,-113.12160362177374,1.0,-88.069647469092,269.8283291159378,1.0,48,28
123.66567769000504,30.361974128705217,1.0,191.32568818906066,340.1969639350648,1.0,49,28
-483.81733049372434,-292.31741244306465,1.0,-414.1134796771362,-441.51433067908556,1.0,50,28
46.379886724153636,-73.25779205238763,1.0,17.955372403500814,6.892005789515047,1.0,51,28
-558.4643709124573,-759.3467279588513,1.0,-834.0830405128188,-633.0510251648238,1.0,52,28
5.2651665898341555,191.45753168858204,1.0,-121.55509756879839,-1.4033897420020702,1.0,53,28
-78.5584365672495,-398.4933828159629,1.0,-465.1645802828067,-745.0735602741773,1.0,54,28
115.43917762421223,140.070948163365,1.0,129.33015721325157,52.633201266356245,1.0,55,28
-65.68637102172914,348.0429164857075,1.0,202.1155811465426,15.479122736271423,1.0,56,28
214.87777397863323,344.63866109117413,1.0,499.44399530961664,481.7873538071105,1.0,57,28
192.38647700125364,349.91727179809965,1.0,307.2154648999583,443.7573656674969,1.0,58,28
246.25923427391803,335.30622066270615,1.0,490.40242796204876,532.7495608738188,1.0,59,28
-379.87905073014423,-376.5527013563641,1.0,-443.7464109553735,-277.349317680131,1.0,60,28
-202.6240449091396,-98.29433036992326,1.0,-288.28507304666385,-504.31813260221395,1.0,61,28
-425.3927695731315,-309.53298036870416,1.0,-330.0476595519271,-204.917952772912,1.0,62,28
338.9125518715765,396.1949404189476,1.0,310.9544732874279,-102.27280783236095,1.0,63,28
169.85154573715755,769.8231903218183,1.0,858.6856994894642,755.8133790506042,1.0,64,28
-78.03466687997617,-278.08982436451004,1.0,-315.59646943865533,-187.4798508434531,1.0,65,28
16.902449565454727,-146.6174526729896,1.0,-171.78148395292567,-179.82472486560107,1.0,66,28
-109.80640246345948,-365.92508845155777,1.0,-482.61459917491464,-467.61326457464196,1.0,67,28
-192.28686235944735,-0.4131468961449297,1.0,-290.66797819938597,-583.2238419086733,1.0,68,28
201.53266521130834,230.27821636217791,1.0,304.1987342524116,344.72380065678135,1.0,69,28
-81.77229759209573,-177.77721650807868,1.0,-334.1972788440681,-411.69478735497205,1.0,70,28
170.11215234494495,35.585442484746025,1.0,157.92115134316234,439.10864519616183,1.0,71,28
-175.18238021623492,-417.6349600856139,1.0,-601.0008599429632,-327.1273827582937,1.0,72,28
-588.8339132977947,-708.9753263988531,1.0,-514.101391430208,-398.0925621991189,1.0,73,28
-75.15008899015146,-176.0853951156212,1.0,-245.12522612818202,-34.345406039097206,1.0,74,28
-184.93995359860523,-436.31870726746877,1.0,-541.5356215704503,-415.1075505805366,1.0,75,28
423.6564961549313,93.62014053313912,1.0,117.49346202597108,85.95500682894095,1.0,76,28
369.84818501106355,615.7709033813459,1.0,734.1767816866038,587.1457135601825,1.0,77,28
252.23971271923412,191.47853223931534,1.0,176.1633668099979,57.429851098169486,1.0,78,28
-11.519636858950589,39.70405394500481,1.0,53.0668805188009,183.10686308872582,1.0,79,28
233.56658838815775,191.1469412569535,1.0,260.2721844382421,266.4369354559046,1.0,80,28
23.363687358887937,-85.50937559099141,1.0,270.7855547251763,48.74534396141668,1.0,81,28
6.805859803552275,-162.20921200907065,1.0,257.5704803604056,690.3588217603376,1.0,82,28
187.20945405473535,281.74782889443105,1.0,259.0324468500568,135.05518204762757,1.0,83,28
-11.635834739712356,-132.58011206015246,1.0,-393.5432539022465,-721.3441082860355,1.0,84,28
-300.4212791416564,-448.82659229464207,1.0,-145.86465851840896,104.62560379509715,1.0,85,28
414.5416822257939,370.30266971279815,1.0,247.1808213695974,-14.28388658885994,1.0,86,28
-147.3892257998011,-419.42380438259005,1.0,-523.1274358802298,-145.19381059433252,1.0,87,28
366.48784234498964,464.1600344320345,1.0,421.64370484329976,439.4521033165542,1.0,88,28
-46.35561312067922,-61.48922233907165,1.0,201.27287772918592,101.92111197022669,1.0,89,28
428.8984681818235,628.6539217013363,1.0,1030.2603157161348,1253.4308381414887,1.0,90,28
-17.440298864446717,-242.61269058438012,1.0,-346.71815020784817,-481.6916926686309,1.0,91,28
106.12627669946139,234.5201459005181,1.0,432.27756418432637,776.6694153304318,1.0,92,28
-506.0365772932541,-359.1648239537739,1.0,-330.8197688995287,-557.003054454975,1.0,93,28
69.03022434915086,-66.3216579442478,1.0,-89.66979289299196,-147.8461155009228,1.0,94,28
538.9382888562501,779.5032342539814,1.0,783.3650571575461,765.9418714980362,1.0,95,28
65.37434156788595,1.6114047688281445,1.0,-78.15431730422182,-218.18367648682846,1.0,96,28
-296.88227941430085,-384.54978187775856,1.0,-381.95777290336844,-448.8293593766637,1.0,97,28
492.1808154552724,868.5649850804647,1.0,993.9655361175752,1097.4044139729613,1.0,98,28
-293.2251131665465,-289.66901638632805,1.0,-293.43599438744013,-323.7582696184027,1.0,99,28
28.01385121127858,146.66880287590607,1.0,-155.0340401888101,16.75152648704179,1.0,100,28
216.15692085456098,84.98286160594282,1.0,-62.996772886841036,-118.84786715037765,1.0,101,28
44.994668486421574,-50.6506245766578,1.0,-95.60758294988614,-308.29857602602124,1.0,102,28
-195.38963067675925,-414.78705299130365,1.0,-619.9341380320718,-730.5453389016718,1.0,103,28
-118.32895705167638,-56.106900688683496,1.0,44.764610519252535,165.95439682244916,1.0,104,28
-15.698637821232126,-368.9165285286549,1.0,-312.37022361529745,207.037272717477,1.0,105,28
468.47612013574525,678.1865404355881,1.0,452.20154660653225,361.31330538885413,1.0,106,28
-228.74756806205286,-376.89515859677476,1.0,-467.5006422183625,-458.5659312406785,1.0,107,28
123.79519604102377,442.3273218512503,1.0,578.2860933198976,799.9212580784481,1.0,108,28
-263.57091192560716,-449.4308844472877,1.0,-217.17922801395613,291.4159552840813,1.0,109,28
-375.1465873762102,-618.9150168288439,1.0,-858.3242067087466,-771.7758083516867,1.0,110,28
160.71342973983505,176.57721452273498,1.0,488.3794389570999,531.1359096679984,1.0,111,28
85.6045690871554,485.9711700577688,1.0,725.3944315854554,662.4412218838819,1.0,112,28
54.44185912386594,217.09242403581447,1.0,579.225881817857,685.7751431111718,1.0,113,28
-378.6687901959061,-684.1151610622278,1.0,-617.2375285794783,-656.9958750855592,1.0,114,28
-383.74531181178554,-186.75465873264994,1.0,28.04385258935889,155.20717155645295,1.0,115,28
-490.7108996990976,-425.5727838563787,1.0,-213.705087093529,58.46658047651241,1.0,116,28
190.82117891844518,89.78890474779499,1.0,-65.65147988569194,-337.2611083492779,1.0,117,28
-20.32505525134703,18.846345438389744,1.0,-912.7630462607946,-651.9073286504218,1.0,118,28
529.0572228500681,621.0080250850916,1.0,284.59105024536973,294.23236273772886,1.0,119,28
-171.3707870934337,-406.58896071478347,1.0,-636.0640076385494,-579.4289224785668,1.0,120,28
339.40052640528603,285.0952382595272,1.0,525.5341993632597,517.4796342177594,1.0,121,28
-189.49244296730905,-364.5650425311762,1.0,-717.3847595794875,-655.0697220029434,1.0,122,28
128.12510517152538,545.8041520642528,1.0,762.9307152326634,818.4538078026839,1.0,123,28
-360.80861593603623,-555.8318421514375,1.0,-548.7930939404761,-442.77070301076355,1.0,124,28
-55.227827575728206,-192.68136833418131,1.0,-235.87963761211145,-270.08994077265857,1.0,125,28
213.35094776275312,506.0090464323198,1.0,338.48638882179773,240.10439954561673,1.0,126,28
448.8759450296688,710.5031748546141,1.0,751.3002235604066,817.2445095015042,1.0,127,28
292.84636270988454,377.58209906646755,1.0,384.05360082361824,120.56499426086535,1.0,128,28
-12.42612072354261,114.0744259219844,1.0,233.59034672321624,171.04927855864912,1.0,129,28
-228.78763712895733,40.76591185839784,1.0,373.53693838770585,339.303560406664,1.0,130,28
198.58464537036465,254.04929978301627,1.0,-19.938561696362125,153.782066864016,1.0,131,28
106.0863853739581,422.8846446949414,1.0,488.3852311796707,231.037089765406,1.0,132,28
61.20284661933664,-205.22232438747486,1.0,-678.0496296857765,-478.258021972687,1.0,133,28
-87.70149435677051,-321.6027858076096,1.0,-197.6036298468833,-3.07668312309247,1.0,134,28
109.2930728329218,90.7140894081604,1.0,140.01460738352122,11.966098134356947,1.0,135,28
-87.16578059371537,-411.2074322796009,1.0,-483.8037509789715,-419.0593736405916,1.0,136,28
-38.09947156367497,43.12674356456961,1.0,-49.13384082452339,134.01070473183256,1.0,137,28
279.10912733431473,98.9446180124038,1.0,243.7570048493106,209.91165189514345,1.0,138,28
323.27779051052624,357.5772115990401,1.0,482.64491057447617,480.8643512426105,1.0,139,28
-94.49769566765087,-89.81198359542141,1.0,-252.17667763880004,-601.7983048181901,1.0,140,28
-189.21679733310813,-298.2754045526219,1.0,-360.3902701039381,-302.3093223255442,1.0,141,28
168.92263306811847,451.2224445560214,1.0,485.1797293235823,493.2889067555468,1.0,142,28
-68.51910799893291,-155.86299641612848,1.0,-178.89308665172115,-110.55422615721784,1.0,143,28
284.6384943756275,199.61426663157917,1.0,-762.1584385206177,-372.9260239848126,1.0,144,28
14.284967685247588,246.76101523313383,1.0,229.97971153231364,315.59665582486105,1.0,145,28
172.1681662275454,386.24867012502335,1.0,420.4174849738852,518.3901969094364,1.0,146,28
-38.925056515254234,-301.5195784157676,1.0,-245.54840347060687,-283.143166422652,1.0,147,28
152.99108455315442,79.30869042151694,1.0,-71.44055166040536,8.6322849459673,1.0,148,28
-249.76523712093086,-464.1568926639933,1.0,-485.34641074248844,-580.3468726719756,1.0,149,28
143.14598062144398,141.1213401419121,1.0,10.278806451282533,-51.569450044849894,1.0,150,28
24.255415505010255,62.35347287439507,1.0,-1.6894999274912834,-121.42789206530857,1.0,151,28
-102.72124251467962,-118.17594695207859,1.0,27.391788328581452,275.1767178759176,1.0,152,28
-26.74052584003471,-57.8906303112107,1.0,-214.65826657962785,-262.1290900828141,1.0,153,28
60.14182772241047,21.039098934346878,1.0,130.71188288514549,99.81914857153775,1.0,154,28
-224.43381356176724,-178.99252773642462,1.0,-441.2395217359744,-755.0029100056391,1.0,155,28
-22.42412791517389,143.64564854299226,1.0,-6.5160153162786205,137.5595019341619,1.0,156,28
549.8808942507816,668.0950709389728,1.0,850.2110347960381,940.8825110166534,1.0,157,28
-249.18112654258852,-172.73370923725454,1.0,-195.8637048249257,-426.15247969915305,1.0,158,28
316.0298592109602,107.30587032344445,1.0,194.02663852334967,380.3618321744625,1.0,159,28
-50.759848402384975,-80.13731631156543,1.0,-113.17457841857389,-98.5751133135107,1.0,160,28
