s1eeg_twin1,s1eeg_twin2,s1eeg_twin3,s1keep,s2eeg,s2keep,trlid,subid
-7.085354430413813e-11,-4.5586109229840666e-12,-3.778108922176208e-11,1.0,6.222084292416988e-10,1.0,160,32
2.978575268804223e-11,1.8362163375328907e-10,1.0640542976226105e-10,1.0,6.89924311992858e-10,1.0,161,32
8.147960616096706e-11,6.459449716640512e-10,3.6459639119315857e-10,1.0,8.940233472717308e-10,1.0,162,32
-2.2524914324496843e-10,2.3375782556585167e-10,5.548124661325644e-12,1.0,7.012567876562561e-10,1.0,163,32
-7.283558793138188e-11,8.73276754489022e-10,4.0255602083589e-10,1.0,7.888625467966448e-10,1.0,164,32
-6.703323511382812e-11,-7.164063766985254e-11,-7.043694776294876e-11,1.0,4.1528051984473704e-10,1.0,165,32
4.0675111201450207e-11,7.843125376571473e-11,5.89456850865165e-11,1.0,5.540738322031674e-10,1.0,166,32
2.8873197616515098e-11,6.642789966752352e-10,3.488324940080701e-10,1.0,6.003566853828085e-10,1.0,167,32
-4.54252632492974e-11,-1.0753720472471089e-11,-2.817921765967605e-11,1.0,1.757567304938596e-09,1.0,168,32
-1.8225511430936365e-10,1.873880845806832e-09,8.409958465476027e-10,1.0,-4.707969584959318e-10,1.0,169,32
4.6170381000547284e-11,8.969555914299918e-11,6.804399321813296e-11,1.0,4.200797544049634e-10,1.0,170,32
4.163094956050502e-11,3.192077854791736e-10,1.804963078401661e-10,1.0,1.4570797102473089e-09,1.0,171,32
-8.734796584209641e-10,-1.476233434962934e-10,-5.169808279174093e-10,1.0,-7.07993562345274e-10,1.0,172,32
3.7382355571664894e-10,1.2353283931676528e-10,2.3773776408243416e-10,1.0,4.60162588137551e-11,1.0,173,32
-2.578940513539747e-10,-2.0217010440914557e-10,-2.2975384679528447e-10,1.0,-2.2002426728811845e-10,1.0,174,32
-1.317945060589332e-10,-1.434353666782251e-10,-1.3762106646236022e-10,1.0,1.2176729951904465e-09,1.0,175,32
2.8592046523531395e-10,7.100667580781375e-11,1.7828233408963225e-10,1.0,7.190064032785139e-10,1.0,176,32
-3.1867342623354266e-10,-5.4148044681472654e-11,-1.854917895455205e-10,1.0,2.735245013571335e-10,1.0,177,32
-7.342103384123738e-11,1.0695676379139712e-09,5.008618129467323e-10,1.0,-5.237138589224251e-11,1.0,178,32
2.793230815310459e-10,1.2028473504870229e-09,7.397737413944164e-10,1.0,1.602164986096784e-10,1.0,179,32
-3.26241371387309e-10,1.312490249069853e-10,-9.637611683187237e-11,1.0,-1.497313028732214e-11,1.0,180,32
-9.217524557312626e-10,-8.412046597360516e-10,-8.816322264288375e-10,1.0,-5.096701194014609e-10,1.0,181,32
-1.969561134678907e-09,-1.6411973689599988e-09,-1.8043953205268658e-09,1.0,-1.951283091032423e-09,1.0,182,32
-3.77240682576016e-10,-5.237693614522453e-10,-4.520692401272935e-10,1.0,-1.0575547245598824e-10,1.0,183,32
-1.1475578681465529e-10,-2.3406988239782996e-11,-6.879509062751373e-11,1.0,5.646084262466354e-10,1.0,184,32
-7.411360331922808e-11,2.3279364269699334e-10,7.972299924880205e-11,1.0,3.020868230888398e-10,1.0,185,32
-4.1979540600729065e-10,-3.5455524501451286e-10,-3.8760902914383057e-10,1.0,-3.524217343357765e-10,1.0,186,32
-5.830805274591734e-10,-6.039164622814103e-10,-5.936619112228324e-10,1.0,5.546219113722363e-10,1.0,187,32
-1.0215451714823104e-09,-9.584195466633082e-10,-9.90163013154088e-10,1.0,-3.910858677943717e-11,1.0,188,32
-6.641339659853079e-10,-6.61467648806243e-10,-6.629899366381826e-10,1.0,6.442117021409915e-10,1.0,189,32
-4.163253799517496e-10,7.29343011900531e-10,1.5819819986030946e-10,1.0,2.789857261919472e-10,1.0,190,32
1.4455140573732828e-10,5.348031170835153e-10,3.3831628106885864e-10,1.0,3.443704453793429e-10,1.0,191,32
-1.104725199055198e-10,1.412140781983237e-10,1.59843490620255e-11,1.0,1.4462153106299572e-09,1.0,192,32
-2.4105387311653194e-13,1.18550116813188e-10,5.949497241432318e-11,1.0,3.6599166505988214e-11,1.0,193,32
-2.522501249233861e-10,-2.6299597201256312e-11,-1.3886080545056783e-10,1.0,-1.8510576944884813e-10,1.0,194,32
-1.3830942637452431e-11,-4.1455544933129076e-11,-2.7895981502115824e-11,1.0,2.684874621914484e-10,1.0,195,32
-1.781020408997644e-09,-1.694903458781984e-09,-1.7376291810888451e-09,1.0,-1.489283259803894e-09,1.0,196,32
-3.2717872497056055e-10,8.597561955122008e-10,2.6744165961926697e-10,1.0,-2.0939845674539852e-10,1.0,197,32
-3.229811563906856e-10,1.1424936331788055e-10,-1.0386078976488686e-10,1.0,4.316725665629908e-10,1.0,198,32
-3.2761585023746533e-10,-3.092964083193376e-11,-1.7909560456312556e-10,1.0,1.2793988018916176e-10,1.0,199,32
-1.0230984075302228e-09,6.592495428261387e-10,-1.7770889457250465e-10,1.0,-1.3721431478576263e-10,1.0,200,32
-1.31050791314386e-10,3.325898373244478e-11,-4.8447390399252116e-11,1.0,5.372912477798034e-10,1.0,201,32
-5.745628510159212e-11,1.2244183531979684e-09,5.830112619794819e-10,1.0,9.056340131053424e-10,1.0,202,32
-1.3067740626602578e-10,-4.474718046560498e-11,-8.7317443452238e-11,1.0,1.1584328064660388e-09,1.0,203,32
-5.565783125221966e-11,-9.052738619880686e-11,-7.289351108107033e-11,1.0,9.340342617818813e-10,1.0,204,32
-7.045573341327128e-10,3.252148935870957e-10,-1.876078134725242e-10,1.0,-5.735813952598465e-10,1.0,205,32
5.302920608875136e-11,8.867294831791732e-11,7.10015884189774e-11,1.0,7.086470958308274e-10,1.0,206,32
-8.915377940837287e-10,-8.821709062723001e-10,-8.869518448252471e-10,1.0,-7.387308927190476e-10,1.0,207,32
-1.3464804457000585e-10,1.1087109021581106e-10,-1.1115769679292873e-11,1.0,7.84794262424789e-10,1.0,208,32
-8.711681312709678e-10,-9.793654902835175e-10,-9.254664058465338e-10,1.0,-9.191167033340828e-10,1.0,209,32
-2.7102368598983584e-10,-3.668481664717244e-10,-3.1874431334556554e-10,1.0,-2.2042783448364892e-10,1.0,210,32
-2.9100143929145113e-10,-2.76608621754615e-10,-2.843152174593485e-10,1.0,-1.5272040080668715e-10,1.0,211,32
-1.3176844309435082e-10,-1.225886786958041e-10,-1.273299429673326e-10,1.0,-2.361948685565957e-11,1.0,212,32
-2.956396743408494e-09,-2.919896725229549e-09,-2.938428580833024e-09,1.0,-2.931146260783419e-09,1.0,213,32
-5.591431429520834e-10,-6.429260164990587e-10,-6.010295441863302e-10,1.0,1.0460693354671825e-10,1.0,214,32
-6.187168031033564e-11,3.855011518395814e-10,1.628724726175624e-10,1.0,4.6972600848333e-10,1.0,215,32
3.688663670129986e-11,1.278195463754066e-10,8.240406042169874e-11,1.0,1.4278320490363685e-10,1.0,216,32
-4.322316233522877e-10,4.979214106499358e-10,2.8244699536914973e-11,1.0,8.488699476526812e-11,1.0,217,32
1.1434212090933691e-10,3.49171019143843e-11,7.513167653180456e-11,1.0,1.6473461801418018e-09,1.0,218,32
-1.5156645799330365e-09,-1.3766183043166636e-09,-1.446109145531344e-09,1.0,-3.493357652515228e-10,1.0,219,32
-2.4704310319520893e-10,-2.191964082321218e-10,-2.3325064132158564e-10,1.0,2.9907233548372074e-10,1.0,220,32
7.533257997207761e-10,1.6455159043183925e-10,4.5760419423893353e-10,1.0,1.6838983794480148e-10,1.0,221,32
-8.959782583068809e-11,-5.593910983085541e-11,-7.240999939230079e-11,1.0,4.3207487847703374e-10,1.0,222,32
1.7917034170388254e-10,9.162630455517932e-10,5.470509667336672e-10,1.0,-4.3851822274415256e-11,1.0,223,32
-1.0287037508343006e-10,2.0853325904804203e-10,5.158320786708287e-11,1.0,-3.157283082681494e-11,1.0,224,32
5.682029345263594e-10,1.2044030956003221e-09,8.838774954724567e-10,1.0,4.67126439823434e-10,1.0,225,32
1.1731899225477525e-10,3.214895288434384e-11,7.380395089613751e-11,1.0,8.18397949680727e-11,1.0,226,32
8.717372349444167e-12,2.575427905372122e-10,1.3033254391806163e-10,1.0,1.373648292613302e-10,1.0,227,32
-2.797590314338532e-10,-2.3203309707379368e-10,-2.6061123287156426e-10,1.0,-2.0733226698211865e-10,1.0,228,32
-8.630739868152005e-11,7.052296919632921e-10,3.111080606689984e-10,1.0,1.0328688597184652e-09,1.0,229,32
-1.9308788890483188e-11,-1.5412158575783257e-10,-8.639558845570098e-11,1.0,-2.381183136532e-11,1.0,230,32
-6.081534087817256e-10,-6.552793248499945e-10,-6.350661190076331e-10,1.0,-6.610162858841405e-10,1.0,231,32
5.645567750171348e-11,1.9731916508851817e-10,1.2747468540346462e-10,1.0,1.66912942085408e-11,1.0,232,32
4.9494089498317774e-11,4.983301236639977e-10,2.721438470480318e-10,1.0,4.855768173857372e-10,1.0,233,32
5.750375728814725e-10,3.9261712268276404e-10,4.846260722878337e-10,1.0,1.1657484466395818e-10,1.0,234,32
4.1830286882687297e-10,2.105181109294624e-09,1.2596272662237612e-09,1.0,2.422579874843913e-10,1.0,235,32
1.447511488830416e-10,3.7622346867511083e-10,2.5866377162182765e-10,1.0,6.163466854255874e-10,1.0,236,32
1.164485716730604e-10,9.205645728089924e-10,5.20490790171356e-10,1.0,2.474811511570896e-10,1.0,237,32
1.1846259532121622e-09,1.5115454878605271e-09,1.350209659441327e-09,1.0,-4.8774563073697993e-11,1.0,238,32
1.0226825229821128e-09,3.970795083248629e-10,7.089534123069352e-10,1.0,3.160229307381475e-10,1.0,239,32
-1.2088068536705194e-10,-1.237198627458076e-10,-1.218996900595232e-10,1.0,4.245995254339163e-10,1.0,240,32
1.6343311178933772e-11,4.61191555586586e-10,2.393358484347684e-10,1.0,1.0311111480891918e-09,1.0,241,32
-6.524509522962906e-10,-5.407602143795816e-10,-5.962803285521048e-10,1.0,-6.040066771334115e-10,1.0,242,32
-3.0251026821292016e-10,8.294272631412724e-11,-1.118477298667882e-10,1.0,-3.2819155758976977e-10,1.0,243,32
-4.469136674633157e-10,-4.492408103962511e-10,-4.484838064454224e-10,1.0,-4.275694070555681e-10,1.0,244,32
1.3265673264659505e-10,1.758358847286794e-10,1.424124763556497e-10,1.0,1.190690512034227e-10,1.0,245,32
-4.859469362117243e-10,4.206894360255618e-10,-2.9061918201429158e-11,1.0,-1.4723080084111408e-09,1.0,246,32
-6.796175935079363e-10,2.0845904357065727e-10,-2.3865155302116766e-10,1.0,-4.473509493857857e-10,1.0,247,32
9.845744242020918e-11,8.646402832709336e-10,4.83731635593115e-10,1.0,4.978348947492864e-10,1.0,248,32
-9.61519451097179e-10,-6.07322238687452e-10,-7.83137695455688e-10,1.0,-9.077059647210102e-10,1.0,249,32
-4.86173105021423e-11,8.45762672660102e-10,4.004028908014531e-10,1.0,1.0385147379717992e-09,1.0,250,32
9.790232812145832e-11,1.851714043137969e-09,9.777913246017433e-10,1.0,1.8467607356296072e-10,1.0,251,32
1.978877410144003e-11,-1.1177482747020993e-10,-4.6522693144838803e-11,1.0,-8.846106787897002e-11,1.0,252,32
-1.4574965725911607e-10,-1.0716736319752502e-10,-1.263285042522729e-10,1.0,9.92990381915356e-10,1.0,253,32
-1.7583666145673704e-10,-3.402229309221727e-10,-2.5735385776905783e-10,1.0,2.1211809070003875e-10,1.0,254,32
-4.500981231569156e-10,3.998106052920924e-10,-3.0057501221980466e-11,1.0,-8.574555526663701e-10,1.0,255,32
-1.2193100545508607e-09,-1.027328422990965e-09,-1.122862651865229e-09,1.0,-6.902666304917329e-10,1.0,256,32
-1.1955573912266044e-10,-9.840793082195998e-11,-1.0892730341004949e-10,1.0,-3.7124159567464415e-11,1.0,257,32
-8.761018980911302e-11,-7.994642956519912e-11,-8.367663142903614e-11,1.0,-1.1131597787279206e-10,1.0,258,32
-1.7923386300353012e-10,1.0190473549466155e-10,-3.808447225475976e-11,1.0,5.6213782302002e-10,1.0,259,32
-5.928732226013519e-10,-3.3931977913472433e-10,-4.660769491375197e-10,1.0,-5.268652996626643e-10,1.0,260,32
6.268772655624052e-11,1.2672505661988445e-10,9.413778090537104e-11,1.0,6.842648165422412e-11,1.0,261,32
-1.0585293196661713e-12,-3.9966252024799094e-11,-2.0470830448322795e-11,1.0,1.6567858044329377e-10,1.0,262,32
-1.0244572282136717e-09,-8.81448720524994e-10,-9.527920832554362e-10,1.0,-9.908140535341013e-10,1.0,263,32
3.871262646660329e-12,3.134571830145551e-11,1.7449279566147177e-11,1.0,6.603783650266401e-10,1.0,264,32
-3.1919858777084073e-11,2.710771363260884e-11,-2.6935760931363696e-12,1.0,1.4487771836732373e-09,1.0,265,32
-1.848720364326549e-10,-1.4663282297417578e-10,-1.653697456065606e-10,1.0,-1.7677124107071276e-10,1.0,266,32
-5.241280390813942e-10,-5.439939360986175e-10,-5.342294741177752e-10,1.0,-5.6362216519003e-10,1.0,267,32
-1.3067000969257292e-09,-9.322976233530561e-10,-1.1183879970793101e-09,1.0,-9.359133014023521e-10,1.0,268,32
-7.985007390667437e-10,-4.037901494555139e-11,-4.18094958548743e-10,1.0,5.676699602967432e-10,1.0,269,32
3.95978677525731e-10,9.504334021487258e-10,6.7137629011867e-10,1.0,-1.039161940041774e-10,1.0,270,32
-1.4510906741532114e-10,-1.931707215793151e-10,-1.6997937740758675e-10,1.0,1.20815313111143e-10,1.0,271,32
-1.0135978248159937e-09,-9.99226966242214e-10,-1.0066166573001203e-09,1.0,-1.0243074635169466e-09,1.0,272,32
-1.1826306684503776e-09,-1.0903236184148794e-09,-1.1367232182585925e-09,1.0,-1.239030654683543e-09,1.0,273,32
-6.938168729787226e-10,4.4765664980118355e-11,-3.22751494919986e-10,1.0,-5.536632006201623e-10,1.0,274,32
1.1003451610144969e-10,-2.5222845260779007e-11,4.289710813064313e-11,1.0,-3.4074466597542264e-11,1.0,275,32
1.3267375212351892e-11,9.927451082133353e-11,5.674328148733909e-11,1.0,2.549882001514231e-10,1.0,276,32
-2.4607048427463643e-10,-3.256474663113909e-11,-1.3919756223911196e-10,1.0,-1.5726398112512306e-10,1.0,277,32
-1.5039979192822323e-11,-2.118674508333079e-10,-1.1308112434900708e-10,1.0,6.167367755100806e-10,1.0,278,32
-6.691929476157594e-10,-6.639569735512179e-10,-6.663260390064797e-10,1.0,-9.194069418661029e-11,1.0,279,32
6.200678678218073e-11,2.794847224918999e-11,4.416163448911113e-11,1.0,7.353260566029055e-10,1.0,280,32
-4.4803315153634625e-10,-4.2491890532782956e-10,-4.4415992456258355e-10,1.0,-1.1473240216790917e-09,1.0,281,32
-4.0620188127350913e-10,-4.4422777988553197e-10,-4.249785153811841e-10,1.0,5.20629777031365e-10,1.0,282,32
-4.344579766263462e-10,-3.938267452139954e-10,-4.1346607925958136e-10,1.0,-6.012248588260846e-10,1.0,283,32
-2.0396969861296893e-09,-1.2344942315065835e-09,-1.6411365266554493e-09,1.0,-2.439974816859125e-09,1.0,284,32
7.561974110584446e-12,5.439620585420575e-10,2.765419722156707e-10,1.0,7.334950968402726e-10,1.0,285,32
2.8161570494889606e-10,7.662761913216414e-10,5.232945512154531e-10,1.0,-4.3525687374702764e-11,1.0,286,32
8.90621432263011e-11,1.1948266218952932e-09,6.446644944395482e-10,1.0,1.0305997909711196e-09,1.0,287,32
4.504426844908093e-10,1.6912520570455745e-09,1.0712461251788015e-09,1.0,8.098891746083554e-11,1.0,288,32
-4.0441360600337414e-11,-5.893587480709713e-11,-4.964869796913217e-11,1.0,-4.287716205728961e-11,1.0,289,32
-1.6270851596642484e-09,-8.344490408293091e-10,-1.2308107670344536e-09,1.0,-1.6160585937368805e-09,1.0,290,32
5.237616247583899e-10,7.817207357347067e-10,6.51949937948551e-10,1.0,8.776128560313014e-10,1.0,291,32
8.766535312725996e-11,9.176816904779176e-10,5.010008181326806e-10,1.0,2.5612023547401e-10,1.0,292,32
1.7551059924766365e-10,-1.4681671989730592e-10,1.492377771247648e-11,1.0,-4.433450960140225e-11,1.0,293,32
1.7579877328996285e-10,1.0253380604099128e-09,5.994617334631777e-10,1.0,1.7541177640634114e-10,1.0,294,32
-7.146851424614639e-10,1.3879454790682762e-10,-2.870350699793892e-10,1.0,-4.838075431328924e-10,1.0,295,32
-1.5197719583269673e-09,-1.1917469301992078e-09,-1.3553112335886692e-09,1.0,-1.3931451407753143e-09,1.0,296,32
1.5562725962744737e-10,-2.155162927677718e-12,6.851988045451351e-11,1.0,7.834853709082848e-10,1.0,297,32
3.093894664411416e-11,1.2901599190916691e-09,6.625992247207672e-10,1.0,1.2790390732693066e-10,1.0,298,32
4.471376477826435e-11,1.4147131499000677e-10,9.351896265279601e-11,1.0,2.823609837078748e-10,1.0,299,32
-1.7684427184170516e-11,-9.539440726507916e-12,-1.3628981182624193e-11,1.0,2.4656121288838275e-10,1.0,300,32
-5.5482984007988157e-11,5.163344020876134e-10,2.3176058451330774e-10,1.0,4.901177455579271e-11,1.0,301,32
-6.499794568994428e-10,-1.0611026772756866e-10,-3.7788663029749784e-10,1.0,-7.621536675971892e-10,1.0,302,32
-5.179267524228314e-10,-5.992184203049242e-10,-5.585362131690273e-10,1.0,7.040154604790703e-11,1.0,303,32
-3.1053053566864e-09,-3.071932407869408e-09,-3.088430732196631e-09,1.0,-2.7759304061035354e-09,1.0,304,32
-1.6956647283826987e-10,-1.023203516600556e-10,-1.351968142649426e-10,1.0,1.5965207598589337e-09,1.0,305,32
-2.7076272217103294e-10,1.102758351351486e-09,4.1818566246638017e-10,1.0,3.8822765743991073e-10,0.0,306,32
2.80240225017379e-12,2.5721067158104115e-10,1.3002905658076905e-10,1.0,2.455245919708386e-10,1.0,307,32
-4.668803855841632e-11,7.101450903525475e-10,3.3331976152149933e-10,1.0,1.004897528551726e-09,1.0,308,32
1.307365864377168e-09,4.5334288865453987e-10,8.698576691371675e-10,1.0,3.519622367162244e-10,1.0,309,32
-9.289103975737918e-11,-8.49950127925329e-10,-4.684500230330566e-10,1.0,-3.3487812290868915e-10,1.0,310,32
1.9609356369975986e-10,4.1326548838336176e-11,1.1890996520160812e-10,1.0,5.076722978532627e-10,1.0,311,32
4.361999097792291e-10,1.6391349290388257e-10,3.0017615996826976e-10,1.0,2.1099377779599724e-10,1.0,312,32
-5.191466267522819e-10,-5.670917948399232e-10,-5.427256632340539e-10,1.0,2.417957379721283e-10,1.0,313,32
-6.07448543448191e-10,-2.299477313469056e-10,-4.176710589110275e-10,1.0,-6.098098156398988e-10,1.0,314,32
-3.0721646569676486e-10,-1.7340854503679132e-10,-2.4038877581050404e-10,1.0,2.2746526222098333e-10,1.0,315,32
3.970923751983957e-10,1.5199223886880824e-09,9.554039494742478e-10,1.0,8.633410225854147e-10,1.0,316,32
1.4059364873501624e-10,-1.2542693444370105e-10,7.764687895421768e-12,1.0,4.819340805583245e-10,1.0,317,32
1.7230587139367583e-10,2.672935258967187e-10,2.2132553607911285e-10,1.0,-1.2055888746832969e-10,1.0,318,32
-3.5427603311975354e-10,1.09554760722695e-11,-1.7038272442051666e-10,1.0,-1.6559175178385292e-10,1.0,319,32
2.362619699140248e-09,-4.676586901379908e-11,1.1588836506976693e-09,1.0,3.123711480633943e-10,1.0,320,32
